asin,units_30d,CES,Ensemble,LSTM,LightGBM,MA7,NGBoost,NHITS,PatchTST,SeasonalNaive,XGBoost
B0036DUP6C,3,1.766010861843824,7.543810998470273,4.72251952,27.28732157840422,4.285714285714284,8.100796191199521,2.0186514367,3.037580729,5.0,5.873796686530112
B0036DYUV8,8,17.383726716041565,9.910011308433402,8.36025712,27.250265124726774,4.285714285714284,7.19820063909297,0.94234592,2.3824206674,5.0,5.852863043546676
B0036DYUZO,0,1.4940565824508658,6.081233745607606,0.563842812,26.868346022319784,0.0,7.6479384017965355,0.341638191468,0.3702942238,0.0,5.282519981265067
B003CGV788,152,164.68472608923912,182.9780858647261,37.27536802,244.85849659775803,227.14285714285714,245.2375540958371,198.6759034,159.9928047,237.0,230.1217474937439
B003CH2LYG,31,10.83403392508626,27.519173744377806,53.321846,34.45615588858778,30.0,28.387354324560008,32.89368235,21.70927715,34.0,11.031867146492004
B003CH2QFU,0,7.347621470689774,7.117429899750736,1.69800108,26.868346022319784,0.0,7.6479384017965355,0.2996016145,0.677980723,0.0,5.282519981265067
B0059CIMR2,87,60.651976495981216,77.87884743460512,69.21526431,82.15225267843897,81.42857142857143,89.95630217296859,95.4490313,95.0049603,83.0,52.722145080566406
B0059CIMV8,75,93.45802208781242,115.48213183209903,39.3334413,127.09789600812988,128.57142857142856,119.11671991582361,150.2394176,169.372351,133.0,109.7570743560791
B007HQIAL6,61,32.24932771921158,59.15736826385627,95.3204122,63.223004950096296,60.0,59.14387275356036,55.6852132,59.20822855,64.0,49.2715185880661
B007OY499S,2,0.7250214908272024,6.8875552075637785,5.230596714,26.766399880520336,0.0,7.318516910698572,0.03512913012,2.717593849,0.0,5.419628471136092
B007OY4HGI,9,9.484313180670142,17.566037786871135,2.803460393,32.85459924516438,8.571428571428571,28.724032180201004,14.52014898,24.29035373,8.0,10.285356655716896
B007OY4I3U,42,32.515434340108186,41.5905190008599,21.40850446,56.99971992382334,34.285714285714285,57.386968043292455,33.85189173,49.7304662,34.0,39.2406485080719
B00EE1EAW0,190,84.65471235010773,114.62569270549767,184.8681709,112.43468451777252,102.85714285714285,114.52593380964763,133.6458541,74.8366314,108.0,97.41386032104492
B00EE1EBCY,196,181.10251712799072,152.348495130284,205.4678613,117.75629997750778,77.14285714285717,142.8717450169691,194.0750686,125.84744020000001,78.0,99.31853485107422
B00EE1EDC2,105,35.517068242654204,46.65106213467393,105.8960046,36.93703396446912,42.85714285714286,56.1571182981094,35.0443184,19.359741594,45.0,37.64614987373352
B00EE1EDL8,102,22.166178732644767,41.99303238295901,100.7478182,35.50113891757688,17.142857142857142,37.47156793647439,38.3688609,23.754728319999998,17.0,35.94093382358551
B00EP9E238,242,24.68948481976986,100.57580683304693,253.010625,85.3805497596166,90.0,114.79387378813591,82.2755402,77.8357933,94.0,66.04478168487549
B00EP9E3EG,4,2.774059444665908,12.996322306333338,26.56631184,26.776517004516638,0.0,7.9595400846218745,2.5176176741000003,18.687685391,0.0,5.692524582147597
B00IVU68LQ,88,67.93899868056178,79.19278516853022,82.9357626,82.59574149294642,64.28571428571428,91.08498200794286,80.745034,93.2990282,65.0,55.74994897842407
B00K6OY5WY,22,5.187662467360496,11.455354642427844,3.824469486,29.77433696118072,4.285714285714284,25.762247094141877,5.187511074,2.903888617,4.0,7.547366797924041
B01A67U4SY,0,3.7299984693527213,7.328803902656498,4.75175749,26.86250285850387,0.0,7.764776835908916,0.3248606929,2.585210969,0.0,5.282519981265067
B01KIRNTB6,208,19.839925855398178,83.42639422864991,337.8209789,59.41644430391858,81.42857142857143,56.87170213387479,20.94939216,48.225676839,92.0,40.86064028739929
B07GP3H1CT,69,51.754834324121475,68.03942982822846,38.67847382,84.45358017838485,60.0,92.8299341850961,62.3645541,86.8117365,58.0,59.382895708084106
B07GP3HXTT,73,20.411316365003586,47.108559414831944,80.4245918,59.88176185622766,72.85714285714285,39.910560526716196,34.5156744,56.69320014,83.0,37.922810435295105
B07GP4NP86,3,16.54764961451292,15.893866743480464,26.88663822,27.675547286943438,8.571428571428571,8.388410695663351,1.1250529259,24.463645172,9.0,6.1701235324144355
B07GP4P8RS,71,50.96199882775545,50.41425639317383,50.32833975,56.679094587413566,38.57142857142858,56.798846495815525,46.7803741,52.7751068,40.0,38.57603466510773
B07GP4Q8Z5,37,22.750626850873232,35.04350909716284,55.0953997,34.26739049815605,17.142857142857142,30.287352424326563,32.04486497,35.70516004,16.0,35.15376925468445
B07GP4RMBS,39,19.541004460304976,26.784839671572783,41.04894065,34.089799241102,25.71428571428571,28.668370182234945,10.5496104,18.3915023,25.0,35.20465052127838
B07GP51K96,20,7.106341555714606,15.863889771401537,17.01524864,29.607949882070873,8.571428571428571,27.2142863021065,2.3561634175,20.15940175,9.0,7.587836876511573
B07GP57H1W,64,33.9109747139737,44.04331613558797,49.55349973,56.252425690804074,42.85714285714286,56.3139613423269,24.09131455,50.1765581,41.0,38.00447916984558
B07GP5QGCJ,49,53.56454876065254,72.23689428021743,30.62552693,86.93971615422528,55.7142857142857,95.10571689370155,76.4189299,102.1353867,55.0,60.8684344291687
B07GP5VB7G,8,4.682014144957065,10.899494304858672,18.38026695,27.530144034934953,4.285714285714284,7.242656981555899,1.483544123,11.124970888,5.0,5.852863043546676
B07GP6CKLT,1,3.627246069372631,7.188048996988986,0.68583588,27.580432992349387,4.285714285714284,8.477916755395258,3.292840533,0.53320374635,4.0,6.118867009878158
B07GP6GZSG,34,16.995882719755173,25.223936939305894,21.87345025,33.57528228172934,21.42857142857143,28.759436843171777,18.068976799999998,36.76488274,23.0,20.52964712679386
B07GP6PWBS,104,80.0781294181943,86.91793597663528,78.63883153,85.39316648336143,85.71428571428572,93.42946993940782,86.11414979999999,113.7412607,88.0,71.03054404258728
B07GRDY3LG,36,13.481511320918798,25.421038072836883,30.86876757,33.1080067783804,30.0,28.348632163262657,27.91970539,25.67682302,34.0,18.543820217251778
B07MGBZYBH,180,221.86683032661676,124.74255841932215,196.6965917,88.66555328488971,85.71428571428572,97.5409368342161,95.3957762,105.69918621,92.0,67.33303308486938
B07NDJV6GZ,68,32.401677157729864,51.09148742095877,79.4299216,58.39192013939318,42.85714285714286,57.80403341580082,35.1259316,52.5520585,43.0,41.93486940860748
B07RX8Q1D4,0,2.5790492370724674,6.135717207732669,0.106068627,26.868346022319784,0.0,7.6479384017965355,0.15425437011,0.31184381545,0.0,5.282519981265067
B07RYBFRM1,9,12.590658724308014,18.19075994753879,8.102007096,29.634124175777455,12.857142857142854,27.640825324667002,39.33186596,2.0034256299999997,15.0,8.032412752509117
B07S2GY2VX,6,7.731715708971024,12.636665836361091,0.666451573,26.822974164596612,0.0,7.450704140859715,39.14439514,1.2074915,0.0,5.432929053902625
B07W4SXJWJ,14,2.61605261825025,7.9999572684268045,8.660577289999999,27.226778830513066,4.285714285714284,7.998414803425693,0.7722517344,2.8727625852,5.0,5.852863043546676
B087LR137V,27,39.79188463836908,42.46952152929435,13.92263766,57.10201133948098,38.57142857142858,57.71436184009491,37.067258700000004,52.3140064,39.0,39.37448990345001
B087LTC1XS,517,378.7312707086094,432.2432469358401,237.029349,547.5107055634245,394.2857142857143,457.7501247229998,454.40884,464.64734450000003,390.0,485.6250925064087
B087LVL4BB,1,13.844206549227238,8.31074530012651,2.361915068,26.93765606374783,0.0,7.906873909130325,0.1787484286,1.221102505,0.0,5.724714577198028
B087LW8TKN,8,10.926698226947337,12.769566282850324,6.660489162,29.620731802901194,12.857142857142854,27.512905548228247,1.854466373,4.912631921,12.0,7.899040982127189
B087LWNKFB,300,246.61706522852182,224.53965695191553,83.6110694,260.5230004710359,227.14285714285714,270.2315745497732,236.3878777,221.7865257,229.0,252.62048721313477
B087LZR1BM,29,19.897491201758385,23.2809024925097,14.90461759,34.29309225002993,30.0,28.8011418167196,6.86436278,22.99384539,31.0,35.21176636219025
B087M3MJ1L,114,110.33738423511386,122.15631680991665,54.857266,166.49732564270997,201.42857142857144,134.44374765594205,153.2923408,108.4428558,211.0,127.2232973575592
B087M3RDVK,8,1.6643658727407453,8.849541406882786,14.00338203,26.772766055264473,0.0,7.18396608608214,0.16595101348,6.723429701,0.0,5.432929053902625
B088XWQ8TH,14,3.894841343164443,14.238716993066177,19.96665818,29.59367427224241,8.571428571428571,27.472027056797657,1.2958075993,9.582528387,9.0,7.865482211112975
B088Y3W864,2,3.382843919098377,8.053206024753141,6.6676274,26.848242874991122,0.0,7.9217252718989,0.66384554024,5.2005276480000004,0.0,5.68762956559658
B089VF7L7J,110,106.03830863162875,102.15300682917972,109.5900056,85.98791130895498,72.85714285714285,92.29035227010739,162.2136633,101.4955913,76.0,57.45521569252014
B089VH8H6Q,39,66.62778946757317,66.98795771918662,133.4338832,57.70962204015399,42.85714285714286,57.19146541533506,65.1275958,45.7410805,40.0,43.084267258644104
B089VNGSG5,117,121.57310923933983,78.00406638998808,114.5080311,85.99850744244631,81.42857142857143,90.53939070598258,41.6742357,33.474470414,83.0,58.26072025299072
B089VPYCKT,111,7.768190413713454,39.804411977253494,139.5629648,35.032366402199415,38.57142857142858,31.411191692754034,42.13375482,11.068803800000001,40.0,11.653610944747925
B089VTHMJH,445,67.11599446833134,151.58489576015953,481.0146205,86.93422369571978,85.71428571428572,98.53343227829662,190.1575543,35.436688170000004,88.0,101.90176177024841
B08B43ZRPD,50,51.368403762578964,70.26045602850225,20.55164861,85.78521333584577,68.57142857142857,92.90020722742237,85.5458718,94.6896926,68.0,60.982155323028564
B08B44H3DY,22,41.119631678797305,33.2906608560426,9.48366703,54.67197470957124,30.0,38.41162269636169,29.36887785,22.42499298,28.0,37.55385899543762
B08B44QBHS,3,0.7091552205383773,6.0496691257793875,1.182261326,26.84926717409163,0.0,7.808300595174969,0.11278663566,0.26138943410000004,0.0,5.42452348768711
B08B44SHQS,57,43.52696010097861,54.01678515340351,24.5616402,80.98535481464448,68.57142857142857,81.85805392326571,42.1363353,57.0315171,70.0,48.017634868621826
B08B45BKBD,31,13.588918399909744,20.041803087098163,10.815259381,32.88684675916508,8.571428571428571,28.317431054289106,16.94473415,27.46240685,8.0,10.277024939656258
B08B45HVTV,17,6.88430401450023,9.97403649261867,9.82948186,29.32845683901161,17.142857142857142,8.657210758573315,1.515325961,6.063994945,19.0,7.539481118321418
B08B45Q4SQ,41,31.920865352265537,40.523983876923374,13.73278564,56.31247625188688,34.285714285714285,56.69960980361548,43.3463959,43.5480765,34.0,38.10767698287964
B08B46LPFS,24,31.66946292296052,36.61201969075364,9.81547929,55.06162958837235,42.85714285714286,56.54609426007123,32.79927964,32.52720932,43.0,37.86498284339905
B08CBKC4B7,14,5.984405994415282,11.836072810302301,18.39550622,29.425018027496364,17.142857142857142,9.208906645177647,1.237808705,10.633128277,20.0,7.967735871672629
B08CBL66JX,44,31.089075474068522,38.15258430068736,19.9024097,55.818969893195984,47.14285714285714,56.41401738712128,28.0165436,38.11906895,49.0,37.70800483226776
B08CBL8YDB,30,66.40486094355583,48.21557849122336,24.2508053,59.47577995629311,81.42857142857143,58.16075311841122,40.8550439,39.336305,82.0,49.0255012512207
B08CBLQ7JM,6,9.998833050020039,18.209524967003382,6.4910258,30.400329043800795,12.857142857142854,27.825160994208808,25.26787822,19.91226512,12.0,7.571182698011397
B08CFX53TS,18,13.97901109769009,18.818987435963493,15.13954877,33.010559604377384,21.42857142857143,28.27357023270501,9.40666452,20.75114824,22.0,11.172409415245056
B08CG4MY9X,17,26.07911044359207,27.757483159663693,10.37682104,35.415306948831045,30.0,30.836560917821075,25.0940799,30.93989969,31.0,35.56060314178467
B08CG4TBJF,43,40.440012227743864,47.953028927027894,19.94476397,60.191904282121854,42.85714285714286,81.59563138252395,37.5700366,54.3411287,42.0,41.587725043296814
B08CHLBHFW,116,87.61826948821545,93.13491763798137,75.7144297,107.510248074063,111.4285714285714,110.5615589368477,83.1260954,99.85535,114.0,87.55847156047821
B08CHLWWFS,83,80.31386383622885,87.66824598523107,47.90452856,100.38887139569958,102.85714285714285,109.71824824038784,107.0932011,92.8013119,102.0,75.45769762992859
B08CHMJBX6,11,11.150354678742588,16.79694569631891,10.69452637,30.174880330949783,17.142857142857142,27.89494391402711,11.25632732,17.75786828,19.0,8.64971874654293
B08CHN278L,162,83.92553780972958,106.13582424626446,109.7677705,110.89902045918774,94.28571428571428,113.4147587323845,119.66274299999999,108.8316166,96.0,96.44932174682617
B08CNNXWHF,311,211.46148584783077,247.80294069459035,196.8208488,253.93458814470858,257.1428571428571,251.7232105346626,292.561276,287.334255,263.0,240.78492259979248
B08CNP7NS1,369,296.3767374129966,311.96257978743324,200.4672967,311.80220135946485,308.5714285714286,360.0229463959129,351.3412415,359.526166,308.0,304.2014727592468
B08CP7GRV6,141,170.02026204764843,153.97818696691903,75.72478532,172.67743389167055,171.42857142857144,142.20341484251145,189.1888288,173.3068192,171.0,154.72576522827148
B08CP98GGJ,505,187.2765681128949,240.68117316833718,226.6574449,242.71996570289576,218.57142857142856,230.68328610487922,242.3254146,286.7153886,223.0,268.39014625549316
B08CY81R5Y,120,64.72947576642036,105.37930673037881,163.7453959,88.51256530627742,98.57142857142857,94.66217680354183,218.3287377,42.80637594,105.0,64.87042081356049
B08CY8F4K1,162,12.722623944282532,76.60010722633986,279.7237284,37.3714566110489,30.0,38.074828512552855,68.96834178,61.2057992,30.0,38.133970499038696
B08D3W9S6R,19,5.014687554561532,14.357175207531823,23.99872452,31.427675023944367,4.285714285714284,23.302539346595594,5.095505364,4.4166490629999995,5.0,7.244445487856864
B08D3XLQJF,22,23.053737193346024,22.00660870444562,35.57584304,33.166979608249,12.857142857142854,28.085775296602318,12.94973224,11.432041186,12.0,9.782152265310287
B08D3XMDFX,147,124.71778051182628,92.39404750472984,119.9451193,61.444321872787434,47.14285714285714,88.47024798315854,171.1738011,37.76421936,48.0,43.24284303188324
B08D3Y41RF,20,1.8529357016086576,11.792045575163625,33.0592387,28.08547797018614,0.0,7.747910499900355,2.540700433,2.7003209530000003,0.0,6.557734787464141
B08G1YSG7V,972,407.189096480608,981.9976236088175,819.615381,2282.1541194876336,690.0,796.7651283126459,878.4882259999999,497.414583,711.0,1192.3568325042725
B08G1YY8H7,931,1075.475817978382,1200.2743764584836,726.441183,1271.2523827463433,895.7142857142858,1329.962736303507,2221.761617,991.089147,899.0,785.9377365112305
B08G1ZB4ZZ,268,97.43810665607452,265.73599003749,569.5853805,248.71639832409448,222.85714285714286,229.08100005414204,314.327778,181.04341619,225.0,219.95985174179077
B08G1ZTJN3,80,39.135500934906304,61.652638667833486,34.93121481,83.02171403643702,34.285714285714285,91.03239892534627,50.7622391,81.8230642,33.0,50.86233973503113
B08G8WZT5H,0,68.147949911654,19.9941892397638,19.47199482,26.86967544555132,0.0,7.764776835908916,3.73180677,8.690600833,0.0,5.282519981265067
B08G8X3P92,9,5.183859407901764,15.329613624703317,30.32770336,28.717685556348158,12.857142857142854,8.537812098765386,26.04016325,2.10292103,13.0,6.39715078473091
B08G8Y9492,4,2.2857171297073364,8.535668530525875,7.09117399,26.851006756022176,0.0,7.895267565489005,6.317733636,3.92842504,0.0,5.3803555965423575
B08HN49CGB,146,26.809109315276146,68.95435015872926,99.676852,88.67112848193175,98.57142857142857,111.92452538092874,39.71961701,24.88152693,103.0,90.99769258499146
B08HPD4N7D,172,68.9164627417922,82.47707894142066,129.8841776,86.01500329202833,81.42857142857143,94.07607247226179,103.824594,36.588009845,87.0,58.03523254394531
B08HPT1516,160,19.819011584855616,51.10755003033851,109.3853761,63.518832595444614,81.42857142857143,59.22603868492427,26.10277073,22.729929509999998,85.0,56.97089111804962
B08HR63BDQ,9,0.2454919543233695,12.847485920088452,37.43530852,27.56120073807495,4.285714285714284,7.255664025067733,5.617424481,5.6711020283,4.0,6.146209731698035
B08J197RQ6,19,23.156961508095264,27.233459505691247,15.93468974,34.118621557202104,17.142857142857142,28.914427236748384,30.15031116,22.97118457,16.0,35.38802087306976
B08JQK45C3,14,1.8932742197066534,11.046084587405332,16.35417431,27.471357714352028,4.285714285714284,7.255664025067733,11.724106768,6.47780528,4.0,6.146209731698035
B08JQK6H5N,30,28.948800712823868,27.617439022362326,65.8343411,29.68649045119095,25.71428571428571,27.480330040064032,21.51463805,11.28958473,28.0,8.567888319492338
B08JQKJJC8,237,12.023849129676819,84.04761940667053,228.499335,61.16640898708652,68.57142857142857,59.8264234053988,132.0848879,33.232181538,71.0,61.50024998188019
B08JQL5L94,535,270.4576819874346,376.71006065477616,358.6309158,393.12045949679987,334.2857142857143,397.5809546880964,447.2082295,340.66992270000003,343.0,429.3022623062134
B08JQLTHYF,23,3.841681107878685,20.188357999761234,53.2016759,29.51795523682906,8.571428571428571,27.118809911289375,12.46445467,7.22722526,8.0,7.946703895926475
B08JQLZ8WW,834,225.09825855493546,402.21024095149073,704.597554,337.0372962785824,342.8571428571429,362.1430986085336,584.199255,271.49169009999997,349.0,330.9045352935791
B08JQM7V2K,45,23.50075728073716,44.26159977116264,67.3810933,56.76975136669302,60.0,56.68608850578185,51.4328262,14.071680099999998,62.0,39.989002108573914
