asin,units_30d,CES,Ensemble,LSTM,LightGBM,MA7,NGBoost,NHITS,PatchTST,SeasonalNaive,XGBoost
B08JQMMX4D,22,1.1983153373003004,13.618610882418919,41.8139856,26.875566876600473,0.0,7.025956892900364,7.204579821,5.45981407,0.0,5.752057582139968
B08JQMXQ8N,1055,774.0225727260113,1827.7124244986264,833.044207,2622.4415885074736,715.7142857142858,3266.688186920109,1182.056115,707.069084,736.0,3408.6652221679688
B08JQN6LBK,22,1.7721028625965118,17.520738773172837,49.2474109,27.21359502792588,4.285714285714284,7.200684933044401,25.2264436295,5.85627696,4.0,6.128657057881354
B08JVFYQK1,106,78.06756606698036,72.58540581030985,111.2192204,60.732338168504384,47.14285714285714,59.029178258926905,121.52577769999999,28.773582546,45.0,48.75017774105072
B08K3LGXSM,397,232.69819368235767,300.09547551439385,338.3538019,277.1712811494377,295.7142857142857,268.69081772770176,401.303482,256.2873863,306.0,326.163369178772
B08K3LRL3Z,64,29.97359938174486,76.03487414870516,170.9644897,63.076727439893055,72.85714285714285,59.32834493650706,124.7037817,23.43906994,75.0,60.75810647010803
B08KGNGQNY,38,1.3477500677108762,45.19609525173125,156.6115468,35.50358587743288,12.857142857142854,31.67933513068234,60.256370257,20.844415400000003,15.0,10.12966200709343
B08KL3J235,83,8.946691416203976,39.43707113755304,64.3149712,54.49286219893099,47.14285714285714,55.68753732621378,42.9985052,12.18238022,47.0,37.436550974845886
B08KPMVBNY,192,83.09963833168149,69.84997300226306,139.2043989,58.05336367664637,47.14285714285714,57.40654497324231,95.0981006,17.002548293,51.0,39.08521604537964
B08KPP4K64,106,3.2470570951700206,28.77740307011865,87.3932756,34.42460094403871,34.285714285714285,32.959660982082156,28.79639671,4.128996777999999,38.0,10.49183315038681
B08KPPC3VS,57,42.18475989252329,52.73392547648764,64.4966003,54.73925186580082,30.0,55.52122610048108,101.4409613,13.85203319,30.0,36.9026460647583
B08L47FXJ2,36,40.43078560754657,50.48507917020199,48.2876433,54.96182153401515,25.71428571428571,55.94339664530361,97.3997377,19.05569335,24.0,37.316476225852966
B08L48P41T,68,6.014270182698965,27.37996911398248,87.3330468,33.01391557570232,21.42857142857143,28.35067365965049,21.49288115,5.9510551,24.0,9.503941118717194
B08LF2KNDF,9,9.825276240706444,33.33696188999695,135.1373783,27.796548895277844,0.0,8.726176635330425,21.15379131,23.07755289,0.0,7.6420085430145255
B08LP2PKH2,0,1.4309373386204234,5.916539608917125,0.0,26.868346022319784,0.0,7.6479384017965355,0.186035518,0.0,0.0,5.282519981265067
B08LX7SYK4,407,99.71158382296562,251.1912886524517,483.807968,224.36767307997366,167.14285714285714,218.29459185025777,288.36877,216.9844276,185.0,226.80400848388672
B08MLG24ZV,13,26.80600889818743,18.29380152687624,45.459632,26.717383471789173,0.0,7.025956892900364,11.560063816,4.79504117,0.0,5.692524582147597
B08MZ6RBRD,70,23.934198830276728,34.59994959294734,60.1884355,36.03925064052525,30.0,30.577484091114805,41.6434835,13.594042262,30.0,36.222752809524536
B08NRP2H1R,36,15.344131365418434,37.23054165879403,45.45854676,35.499810836275174,17.142857142857142,30.93678986053295,62.7563146,35.42547492,17.0,35.192723512649536
B08NY17QXS,5,10.064774602651596,16.828160712910204,17.16750056,32.69875953905778,12.857142857142854,27.69827751360097,5.2756078120000005,15.561883293000001,12.0,9.330321803689003
B08NY22RD4,19,25.022485245019197,42.50256933565204,11.54844701,54.52613062130663,25.71428571428571,55.66621656442284,61.05963,52.629844399999996,25.0,37.06523144245148
B08NY39NVG,205,205.327028747648,176.99203818433296,101.70079940000001,203.60535561813222,227.14285714285714,185.46043362569173,152.3840301,204.1778192,229.0,186.2888011932373
B08PXNTP2X,12,1.959005611948668,11.104190705562699,25.8388727,26.875566876600473,0.0,7.025956892900364,1.4951281554,8.782746993,0.0,5.752057582139968
B08QR3CRBG,5,5.292605444788933,18.085587736384785,11.28754292,28.356297210193887,4.285714285714284,26.510061596413244,31.37718033,17.023492671,4.0,6.751933932304381
B08QVQGKRG,0,25.59680473804474,9.495849955727671,0.35301358499999996,26.868346022319784,0.0,7.6479384017965355,0.01963447042,0.702692486,0.0,5.282519981265067
B08S22J84V,454,122.53404498100281,270.3294212253706,732.3023155,216.1424352234034,137.14285714285714,202.11481135261891,330.4913729,135.9570911,138.0,152.76387310028076
B08WK22KBJ,15,1.043910093489102,9.721397834260891,21.18528689,27.373944189253702,4.285714285714284,7.064831611704182,3.711321348,1.8176278000000001,5.0,5.852863043546676
B08WKRZ867,4,1.035201672464609,13.328211027929484,8.84430873,27.638155367342904,8.571428571428571,8.187601784593678,35.60158026,6.078917257,10.0,5.911712110042571
B08WT2NWBV,0,1.6066405177116387,6.812208300980084,3.95409035,26.86967544555132,0.0,7.764776835908916,0.349092842314,1.8586621030000001,0.0,5.282519981265067
B08WT2QX8T,61,27.738097071880475,40.314290531565284,35.17670522,57.55955399148597,68.57142857142857,56.81058435207907,35.6948431,29.64740078,72.0,39.57284915447235
B08WT2YR61,454,8.53884056583047,159.29800471482457,380.775629,112.64020089822428,184.2857142857143,142.209820924521,238.9036243,163.0781153,211.0,68.93980395793915
B08WT87J58,62,19.848836064338684,27.32717760868928,42.46027408,36.2418129687526,51.42857142857142,28.610099224510265,8.39284697,20.07649581,55.0,35.65987813472748
B08WT9L8QX,79,19.11957391537726,46.518842937084294,110.0718442,37.91063311406388,25.71428571428571,38.01955701834626,32.8992799,49.32331344,25.0,38.28769838809967
B08WTCQ3L4,70,29.14870224520564,33.90766350953086,30.15135176,37.31052070533351,25.71428571428571,38.24830273685865,33.1531948,31.79680349,25.0,37.54476869106293
B08WTCXHGH,0,1.4480946578551077,6.352624381560226,2.12601576,26.868346022319784,0.0,7.6479384017965355,0.059460401100000004,1.0359954292,0.0,5.282519981265067
B08WTG63BD,365,130.26414585113525,233.83617110100047,311.1145878,238.09343833183658,282.8571428571429,229.74266762406805,270.856227,221.8873097,297.0,234.89481687545776
B08WTHJJ66,28,8.598845031112432,13.913200906225152,32.03462112,29.110343925525775,8.571428571428571,8.452713827825296,0.944646358,10.70753856,8.0,7.543697476387023
B08WTHXMG6,183,97.12804430909455,98.95248921152397,101.2230704,108.34451513788927,120.0,112.51562087303175,67.4147154,116.83358679999999,123.0,89.20787215232849
B08WTM4CNK,43,34.137028470635414,45.38937401300897,26.25445118,57.45354427687788,51.42857142857142,80.48718422046443,23.69903646,54.8455033,52.0,40.848870158195496
B08WTM61R4,37,71.12061993032694,63.31933689639522,17.6426932,83.09867968495415,68.57142857142857,90.86510500901089,51.6343154,73.417219,68.0,55.45672631263733
B08WTNY5XB,199,180.10869608074427,188.4610140952416,143.8749163,220.28924933461516,132.85714285714286,208.6039542671857,180.1787022,178.6137885,130.0,207.55779123306274
B08WTPXXBW,205,91.29557974636555,118.77922862892252,116.16287319999999,127.34981859020907,158.57142857142856,123.88163219970266,117.6902049,141.9111157,162.0,113.16337704658508
B08WTR3FF9,11,1.4328176118433469,8.504710063778179,13.7047293,26.772766055264473,0.0,6.961684373767495,0.2638950346,4.964149141,0.0,5.432929053902625
B08WTSTJK9,72,29.602604441344738,43.07563178990868,26.90139452,57.531464821829445,38.57142857142858,57.787451037354295,49.6678689,39.09605533,37.0,40.942583322525024
B08WTTKSKX,145,116.5498673573602,113.73328196684318,80.7099661,123.6184029162259,111.4285714285714,117.95386605859377,94.5765262,155.78839870000002,112.0,106.93594622612
B08WTTY37S,63,38.98674635589123,46.38578883872553,39.30217668,57.30470801367136,51.42857142857142,57.55263941475848,42.6932006,48.5112145,52.0,40.349835991859436
B08WTXD7ZF,56,70.38635602593422,70.2525309797845,34.23548501,84.67781436518003,85.71428571428572,91.34520083959248,61.3484493,90.8525805,91.0,58.92183029651642
B08WTYGVL5,141,143.89404080808163,144.1073345197411,75.11907913,156.74511057223765,137.14285714285714,143.54465497668716,165.5484825,189.3216944,137.0,134.57827806472778
B08WTZRG59,3,0.6573504987172778,10.664726726040422,17.2127242,28.77539545126579,0.0,7.7588881862330314,3.5812630786,9.951872784999999,0.0,6.715592846274375
B08WV3DW85,383,91.52117538452148,154.99409016385343,124.2333371,209.16442924748935,171.42857142857144,210.11578970046426,164.473165,130.1735949,187.0,155.27714157104492
B08YQJYDV1,5,3.914145596325397,8.171374381132518,8.41274857,26.86751719688876,0.0,7.934134068666027,0.1976820233,4.159878636,0.0,5.71351459622383
B08YRC7LGQ,38,38.550544422119856,44.35212441350458,21.26513945,56.69333843749073,25.71428571428571,56.93990933867056,31.43529415,66.6789606,25.0,38.901684403419495
B0959JT4PV,30,93.47213444113731,1056.029998358177,223.3809784,881.6076781520015,1294.2857142857144,2316.8977368729616,818.905109,93.4661109,1508.0,2964.4802408218384
B096HCR6YC,66,59.346810042858124,64.44928909452805,38.72792985,82.25208185196053,72.85714285714285,90.99105379684983,46.8443549,78.1373411,75.0,54.84545278549194
B09B1C7S6Z,24,12.651163971298956,19.175602653535904,13.28529642,33.10695471758728,12.857142857142854,28.36027634398544,12.75740667,23.83774899,12.0,10.23037138581276
B09B1DG795,35,20.116905839182436,21.713072879007665,18.23396407,33.2142848613418,17.142857142857142,28.402114113216857,20.15670211,22.05520086,18.0,9.81233824789524
B09CN9199F,29,19.605255568400025,27.79316238151326,17.34229052,35.3970222454604,17.142857142857142,31.088654357726107,18.54480401,37.0228133,16.0,35.55129683017731
B09Y94CJWS,126,68.57865290316113,95.8220236807119,95.7181146,108.30284719074237,68.57142857142857,95.37959244605844,85.3005025,129.51712609999998,69.0,87.95732998847961
B0B16655W8,22,33.883214047178626,34.30509768443789,3.8164198000000003,53.9894467972392,42.85714285714286,55.636716830066426,32.14254961,24.22819845,44.0,36.439138531684875
B0B16HKH26,31,16.30049009155482,24.94851820031166,32.13411806,32.82527846269503,17.142857142857142,28.27357023270501,28.40309027,25.59297862,17.0,11.110101699829102
B0B33YLDD3,453,124.2563574463129,204.46406338078577,203.4554075,239.57429728732177,334.2857142857143,227.95939130498897,191.3484949,212.4176165,362.0,232.23687982559204
B0B4V6NKG7,22,9.927474226802586,17.249133228056024,15.78042761,29.810884274859283,17.142857142857142,27.600273388105325,9.53267205,19.97661086,18.0,8.115590065717697
B0B9QVZ41G,0,11.587374929338694,12.021399169581988,13.46051381,26.8289950095201,0.0,7.778864281293315,9.22954323,9.981982902,0.0,5.282519981265067
B0BH39YK2D,33,2.865890506654977,16.872427274724135,37.08739734,29.69159499886181,8.571428571428571,27.480330040064032,8.845711244,4.1611838615,9.0,7.9748832136392585
B0BNC8NGLM,43,7.214949689805507,21.9930643600696,29.96998438,33.22576309191527,17.142857142857142,28.315419486918195,30.81879237,14.840826575,18.0,9.565714985132217
B0BQ3Y57RS,22,18.152965370565653,38.574574177581404,22.28980768,56.966882302835735,25.71428571428571,56.967582898937856,21.17085478,55.4336028,24.0,39.04032301902771
B0BTB558K4,2,43.30361235886812,14.357438709620089,11.07981445,26.776517004516638,0.0,7.699443559584255,0.712435961,5.24261808126,0.0,5.68762956559658
B0BW1CN9PP,2,0.8562018182128663,8.12875518211414,8.972123139999999,26.846147002786886,0.0,7.812996410303103,2.930350314,4.17411375,0.0,5.309353843331336
B0BYTCLTYK,90,50.17781235091388,55.26006685892597,50.5354387,59.61691907738938,55.7142857142857,59.86067463349489,59.591300700000005,64.4369896,56.0,42.601333022117615
B0BYTD1J5W,69,57.44988974696025,57.9787698505686,36.41369163,81.64952206614623,81.42857142857143,81.49634283301236,45.1265426,59.784163,86.0,43.93123733997345
B0BYTD28MS,48,39.705326810479164,42.31047212031321,24.71431201,56.86060447521288,38.57142857142858,56.95812799633121,35.8745872,41.72991576,38.0,40.3304306268692
B0C2X1HSWQ,11,3.12036866263952,10.51364674480529,18.00244899,29.18632351739155,4.285714285714284,8.393069505523119,0.8738812204999999,7.018242391999999,5.0,7.001192852854728
B0C34H6HD7,139,309.5405997186899,345.82428769809303,233.9806959,522.613912917417,334.2857142857143,408.3302915947825,315.3189404,134.2880252,321.0,496.6975498199463
B0C4V8HZ1C,43,20.529698997735977,21.198350238486633,31.3109077,32.680620109440234,25.71428571428571,28.116299195478543,1.6047026952,24.70538672,27.0,9.440836593508719
B0C4V9HFJV,19,14.835380263626575,17.80847671865514,11.724587786,33.594917474395565,34.285714285714285,28.46977345251029,16.01620867,9.80482841,36.0,10.2136410176754
B0C5Z2P75V,2,15.792410506866872,19.001958870667753,4.5277291129999995,32.79721854878479,8.571428571428571,28.368381440497572,12.19986053,29.0678137,8.0,10.260298267006874
B0C6C3BK1V,24,12.36119017004967,11.055716926542658,18.17972422,27.62878455086641,4.285714285714284,7.3494929613403865,1.519630562,4.0094267329,4.0,6.3417693823575965
B0C7LQ3RYQ,23,26.645974500104785,39.880866071941554,10.83143062,57.07673559841865,34.285714285714285,57.54113856339074,39.51276823,48.430618599999995,34.0,39.12739622592926
B0C7LQ98R1,29,25.689467506483197,34.60157352760928,16.26999956,53.98830840682551,38.57142857142858,55.60333813374655,21.38315949,33.0029077,40.0,36.273833990097046
B0C7LQB5KV,60,45.27439811825752,54.114930273709945,50.67479079,58.22181080313177,38.57142857142858,58.56545531353478,51.5021085,73.4793954,38.0,41.08655321598053
B0C7LQCSJ3,12,8.800240829586983,13.993981675771275,16.70516704,29.563670676007725,12.857142857142854,27.380710496720617,0.1934353125,7.540620789,13.0,7.774026617407798
B0C7LQDZ4J,38,13.912701040506363,22.47727136038345,30.5714756,32.83442723398291,21.42857142857143,27.88937553677291,30.51771045,11.950749395,22.0,9.664460301399231
B0C7LQHFS6,10,14.70476784184575,18.106982311134693,13.05003866,30.55278259611081,12.857142857142854,27.792984593874813,12.47192251,20.06818911,12.0,8.108190909028053
B0C7LQMDW4,29,14.577216513454914,27.90234035099104,29.51864496,35.053961317330334,34.285714285714285,28.720351935455316,30.62820016,21.844440210000002,36.0,34.973567485809326
B0C7LQRQ2Y,14,3.4751415066421023,7.835572953078045,9.46766608,26.904176642683705,0.0,7.025956892900364,0.1025802792,2.117921082,0.0,5.755568176507949
B0C7LR3B8X,12,4.449542348273098,8.728703620123188,8.670278964,27.71668061027166,4.285714285714284,7.38254056953528,0.6542119404,5.95654766,4.0,6.27112329006195
B0C7LR52SX,3,1.6061123572289937,7.54799118499526,9.50328455,26.710168632300416,0.0,7.292694947677939,0.30336177318,1.727791435,0.0,5.692524582147597
B0C7LR9LG6,35,40.68550170958042,57.02122714696127,46.73144625,57.093287928311256,34.285714285714285,57.294852914450196,85.5736467,71.6588096,33.0,40.11104476451874
B0C7LRB8HS,30,14.044542457908392,14.054857814104647,24.907177830000002,29.391044382100617,17.142857142857142,8.439279781226041,1.3982980176,12.931493,18.0,7.272169202566146
B0C7LRZ627,39,15.971961289644241,22.246840443560693,17.55126014,33.89260066861614,17.142857142857142,28.654946869907217,17.77171356,22.03324895,17.0,19.85215164721012
B0C7LS352Q,15,3.859642265364527,10.665222102007055,16.76681223,29.49082516884445,0.0,8.661406943722662,2.175596778,6.17892897,0.0,7.523342475295066
B0C7LS8GRR,18,21.996755744796246,27.03426058183338,12.809559131,35.70284345011328,21.42857142857143,31.27901485356728,16.07656033,35.4686957,20.0,35.906394839286804
B0C7LS8W3V,165,157.43351557850838,175.59264545800355,120.98606529999999,204.59314501094343,132.85714285714286,179.3029768201406,175.09174579999998,194.5696786,134.0,197.17139196395874
B0C7LSGV7L,17,10.232059657922946,20.93485498922388,9.441763179,33.11249140038022,30.0,28.165999043108574,29.03145517,18.02080474,33.0,18.5394117385149
B0C7LSHR5Z,15,2.0117902755737296,9.947064296200457,14.10830248,28.854506626309995,12.857142857142854,8.514882659892287,4.0796714210000005,5.1456219636,14.0,6.914674669504165
B0C7LSJ8TY,266,216.88647443056107,163.53901265644916,205.4685193,147.67579126956912,132.85714285714286,151.10213549419615,138.6825993,155.893481,137.0,129.06408786773682
B0CGY1MCPL,66,4.990276187658309,20.777714785293114,47.71529122,34.868096046676484,25.71428571428571,28.262599732932788,4.25019335,14.3368556755,27.0,11.020691260695457
B0CGY5B4LH,4,4.315788863925262,14.129616963615069,7.79495676,28.371605524603808,4.285714285714284,26.54310920460814,10.08519915,15.0447253,4.0,6.751933932304381
B0CGY634NR,8,4.408081849105655,9.660118046342347,14.72511374,27.528915941769103,4.285714285714284,7.38254056953528,2.4215716058,4.9010319755,4.0,6.25357063114643
B0CGY63CG4,5,2.7979580685496326,12.151610323089335,27.22446953,27.561774113367782,0.0,7.565277379746272,2.9834699728,10.650922155,0.0,6.277401015162467
B0CGYSJSNN,3,1.6054492642870166,9.924648180049946,17.29155532,27.25345713813408,4.285714285714284,8.10427072332693,2.745162955,6.576397415000001,5.0,5.896244585514068
B0D1H6G7RM,92,64.58259573951364,74.52428863577676,62.36141576,85.33111650521556,77.14285714285717,93.40431929407943,52.0343318,104.2727279,78.0,59.68351352214813
B0DBLQGGWV,2,67.59334033727646,16.37241860811593,3.166220253,27.73329824985127,4.285714285714284,8.477916755395258,0.0644229066,1.43041706,4.0,6.141314700245856
B0DBZFRNDL,3,12.198935069143772,14.709076712990875,30.32717221,27.63714999557102,4.285714285714284,8.627318158497294,1.769318103,16.154967877,4.0,6.248675599694251
B0DGX1DJ15,50,28.706501645501703,45.98079560105979,44.525504240000004,57.0537490116287,42.85714285714286,57.134316806017786,52.1146172,43.54931486,43.0,38.78156518936157
B0DP7P3T6D,0,12.000694021582603,7.603693293994065,0.63717447762,26.858179343069622,0.0,7.775988922698047,0.31119683318,0.3544182068,0.0,5.288201257586478
