asin,title,brand,parent_asin,category_tree,product_group,size,color,model,variation_count,sales_rank_current,sales_rank_avg30,sales_rank_avg90,sales_rank_avg180,sales_rank_drops30,sales_rank_drops90,sales_rank_drops180,sales_rank_drops365,new_price_current,new_price_avg30,bb_price,competitive_price_threshold,bb_is_amazon,bb_is_fba,our_bb_pct,n_unique_bb_sellers,total_offer_count,monthly_sold_badge,monthly_sold_delta90,monthly_sold_last3,review_count,rating,oos_amazon_30,oos_amazon_90,sr_history_points,sr_min,sr_max,sr_median,listed_since_keepa_min,data_pulled_at
B0036DUP6C,"Nike Women's Victory Compression Sports Bra, Dri-FIT Sports Bra for Women with Racerback Design, Carbon Heather/Black, Large",Nike,B078KFFTJZ,"Clothing, Shoes & Jewelry > Women > Clothing > Lingerie, Sleep & Lounge > Lingerie > Bras > Sports Bras",Sports,Large,Carbon Heather/Black,375833,118,9841,14580,20837,20837,18,46,106,281,45.0,43.7,,29.95,False,False,2.1,67,1,,99,50|100|50,5886,4.4,1,1,8730,379,100181,14907,168518,2026-03-08
B0036DYUV8,"Nike Women's Victory Compression Sports Bra, Dri-FIT Sports Bra for Women with Racerback Design, Carbon Heather/Black, Small",Nike,B078KFFTJZ,"Clothing, Shoes & Jewelry > Women > Clothing > Lingerie, Sleep & Lounge > Lingerie > Bras > Sports Bras",Sports,Small,Carbon Heather/Black,375833,118,9841,14969,20927,20927,19,45,105,258,39.69,36.43,39.69,,False,True,7.0,108,4,,99,50|100|50,5886,4.4,1,1,9603,379,118655,14941,168518,2026-03-08
B0036DYUZO,"Nike Women's Victory Compression Sports Bra, White/Black, Small",Nike,B078KFFTJZ,"Clothing, Shoes & Jewelry > Women > Clothing > Lingerie, Sleep & Lounge > Lingerie > Bras > Sports Bras",Sports,Small,White/Black,375833,118,9841,14922,20912,20912,19,45,104,278,36.0,32.69,36.0,,False,True,1.9,85,4,100,-37,100|50|100,5886,4.4,1,1,10076,363,117803,14751,168518,2026-03-08
B003CGV788,"Nike Academy Over-The-Calf Soccer Socks, Black/White, Medium",Nike,B072BVQDY6,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Athletic Socks > Crew Socks",Apparel,Medium,Black/White,SX4120,38,8692,10637,15016,15016,31,62,215,464,16.88,17.45,16.88,16.88,False,True,1.8,270,13,400,-95,200|300|400,9941,4.6,1,1,11001,115,520168,10686,1824058,2026-03-08
B003CH2LYG,"Nike Academy Over-The-Calf Soccer Socks, Black/White, Large",Nike,B072BVQDY6,"Clothing, Shoes & Jewelry > Men",Apparel,Large,Black/White,SX4120,38,8693,10585,15037,15037,20,48,175,477,16.36,16.69,15.89,15.89,False,True,3.6,250,14,300,17,300|200|300,9941,4.6,1,2,12334,111,504464,9141,1225250,2026-03-08
B003CH2QFU,"Nike Academy Over-The-Calf Soccer Socks, White/Black, Large",Nike,B072BVQDY6,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Athletic Socks",Apparel,Large,White/Black,SX4120,38,8691,10631,15022,15022,28,59,181,463,17.93,18.08,18.43,20.98,False,True,2.8,232,8,200,-1,200|100|200,9941,4.6,1,1,12607,111,82754,8780,1225250,2026-03-08
B0059CIMR2,"Nike Girls Performance Game Shorts Youth (X-Small, Black)",Nike,B07RFTLNW5,"Clothing, Shoes & Jewelry > Girls > Clothing > Active > Active Shorts",Apparel,X-Small,Black,836323,22,34261,30083,26799,26799,11,35,71,207,25.0,27.38,25.03,36.99,False,True,3.9,40,14,100,-1,100|50|100,1613,4.3,1,1,7518,3226,1373691,31395,3228720,2026-03-08
B0059CIMV8,"Nike Girls Performance Game Shorts Youth (Small, Black)",Nike,B07RFTLNW5,"Clothing, Shoes & Jewelry > Girls > Clothing > Active > Active Shorts",Apparel,Small,Black,836323,22,34262,30197,26848,26848,11,35,72,230,28.62,28.17,29.0,36.99,False,True,3.6,77,15,,99,200|100|200,1613,4.3,1,1,9078,3433,795254,31301,3228720,2026-03-08
B007HQIAL6,"NIKE Unisex Performance Cushion Quarter Socks with Band (6 Pairs), White/Black, Large",Nike,B0C47JC9TQ,Sports & Outdoors > Exercise & Fitness > Clothing,Apparel,Large,White/Black,SX5178,2,5394,4781,3322,3322,56,142,166,516,25.5,24.74,26.01,,False,True,1.1,236,19,800,49,800|900|800,3043,4.7,1,1,15661,298,283165,6447,2796368,2026-03-08
B007OY499S,"Nike Men's Legend Short Sleeve Tee, Black, M",Nike,B0096E59S4,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,Black,10038440700-0,40,59222,67119,58766,58766,15,58,115,270,25.71,24.1,26.2,23.99,False,True,1.9,185,7,,99,50|100|50,6846,4.5,1,2,18918,67,414331,1327,-2138400,2026-03-08
B007OY4HGI,"Nike Men's Legend Short Sleeve Tee, Royal, L",Nike,,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Royal,10038440764-0,0,396371,717264,433414,433414,18,54,123,338,26.94,21.47,26.94,28.99,False,True,3.8,57,5,,99,100|50|50,428,4.6,1,1,10326,67,1196858,3484,-2138400,2026-03-08
B007OY4I3U,"Nike Men's Legend Short Sleeve Tee, Royal, XL",Nike,B0096E59S4,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Royal,10038440764-0,40,59221,63857,57890,57890,18,56,135,497,27.95,28.15,27.95,,False,True,3.3,46,3,50,-2,50|50|50,6846,4.5,4,4,11777,72,805207,2296,-2138400,2026-03-08
B00EE1EAW0,Nike Club Swoosh Men's Fleece Sweatpants Pants Classic Fit Gray Sz L,Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,Heather Grey/White,598436-063_L,29,28417,28468,14157,14157,23,101,202,324,59.99,60.05,59.99,,False,True,7.3,55,1,50,88,200|100|50,3069,4.2,1,1,7175,469,936581,22038,1368358,2026-03-08
B00EE1EBCY,Nike Mens Club Swoosh SweatPants Dark Grey/White 611458-063 Size Medium,Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Heather Grey/White,611458-063,29,28418,29132,14391,14391,22,134,270,353,59.99,60.12,59.99,,False,True,5.0,45,1,,0,100|200|300,3069,4.2,1,1,5919,469,1071061,26399,1476502,2026-03-08
B00EE1EDC2,"Nike Club Swoosh Men's Fleece Sweatpants Pants Classic Fit, Large - Navy/White",Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,Navy Blue/White,Club Oh Pant-Swoosh,29,28418,29209,14406,14406,27,146,272,383,59.99,60.6,59.99,,False,True,7.6,39,3,,0,50|100|50,3069,4.2,1,1,10341,456,1152047,14077,1368358,2026-03-08
B00EE1EDL8,"Nike Club Swoosh Men's Fleece Sweatpants Pants Classic Fit, Medium - Navy Blue/White",Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Navy Blue/White,Club Oh Pant-Swoosh,29,28418,29176,14394,14394,24,145,274,393,57.0,59.74,59.99,,False,True,8.2,38,2,,0,50|50|100,3069,4.2,3,5,7520,476,1227368,28407,1368358,2026-03-08
B00EP9E238,"Nike Club Swoosh Men's Fleece Sweatpants Pants Classic Fit, Large - Black/White",Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,Black,611458,29,28418,28896,14303,14303,20,127,276,396,59.99,61.29,,49.99,False,False,4.2,595,1,,0,200|300|400,3069,4.2,1,1,15655,456,157887,19359,1388512,2026-03-08
B00EP9E3EG,"Nike Club Swoosh Men's Fleece Sweatpants Pants Classic Fit, Medium - Black/White",Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Black,598436-010_M,29,28418,29254,14412,14412,21,85,185,286,,59.99,,,,,5.4,593,0,,0,300|400|500,3065,4.2,1,1,14081,456,157887,18717,1388512,2026-03-08
B00IVU68LQ,"Nike Club Swoosh Men's Fleece Sweatpants Pants Classic Fit, Medium - Anthracite",Nike,B08RXPGQ5H,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Anthracite,00-DY9A5E-39,29,28418,28272,14102,14102,21,122,214,261,59.99,59.99,59.99,,False,True,7.2,13,1,,99,50|200|100,3069,4.2,1,1,2074,486,4857264,20398,1674698,2026-03-08
B00K6OY5WY,"Nike Academy Over-The-Calf Soccer Socks, White/Black, Medium",Nike,B072BVQDY6,"Clothing, Shoes & Jewelry > Men",Apparel,Medium,White/Black,SX4120,38,8691,10706,15009,15009,21,47,159,398,17.48,17.27,19.5,,False,True,2.7,158,10,400,-53,200|300|400,9941,4.6,1,1,11159,111,1691839,11316,1225250,2026-03-08
B01A67U4SY,"Women's Nike Swoosh Sports Bra, Sports Bra for Women with Compression & Medium Support, Carbon Heather/Anthracite/Black, M",Nike,B08SH8H5CL,"Clothing, Shoes & Jewelry > Women > Clothing > Lingerie, Sleep & Lounge > Lingerie > Bras > Sports Bras",Sports,Medium,Carbon Heather/Anthracite/Black,842398-092,42,22951,28747,21525,21525,23,50,108,299,32.35,33.01,32.99,,False,True,3.6,98,5,,0,100|200|100,3080,4.4,1,1,11781,3,571612,17264,3049652,2026-03-08
B01KIRNTB6,"Nike Beanies Pro Hyperwarm Hood - Black/White, Black, F/S",Nike,B0DGQTB2KR,"Clothing, Shoes & Jewelry > Women > Accessories > Hats & Caps",Apparel,One Size,Black,NHK63058OS,2,14662,6667,6198,6198,40,147,302,627,20.81,22.24,20.81,18.99,False,False,0.4,302,31,2000,33,2000|3000|2000,2517,4.7,1,11,14904,959,656389,27801,3057048,2026-03-08
B07GP3H1CT,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (Medium, Red)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Medium,Red,CI4470,102,2326,3400,5474,5474,30,130,328,686,39.9,41.13,39.9,,False,True,5.5,138,9,,99,50|100|50,7249,4.6,1,1,8209,433,554935,4688,4009380,2026-03-08
B07GP3HXTT,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (X-Large, Black)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Black,CI4470,102,2325,3528,5485,5485,34,145,341,626,37.88,37.92,41.99,,False,True,4.0,171,9,300,7,100|200|300,7249,4.6,1,1,10840,457,549108,4920,4009380,2026-03-08
B07GP4NP86,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (Large, Black)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Large,Black,CI4470,102,2326,3365,11603,11603,41,148,409,899,38.0,38.0,38.0,,False,False,3.2,218,10,400,-4,400|300|400,7249,4.6,1,1,12964,433,520592,4626,4009380,2026-03-08
B07GP4P8RS,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (X-Large, Red)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Red,CI4470,102,2326,3435,5492,5492,31,133,330,702,38.0,38.01,38.0,,False,True,4.0,139,11,100,-5,100|50|100,7249,4.6,1,1,9044,457,557898,4663,4009380,2026-03-08
B07GP4Q8Z5,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (Medium, Black)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Medium,Black,CI4470,102,2326,3370,9759,9759,41,148,378,831,38.85,38.14,38.99,50.99,False,True,3.9,142,11,300,1,100|200|300,7249,4.6,1,1,10578,457,516079,4693,4009380,2026-03-08
B07GP4RMBS,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (X-Large, Royal)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Royal,CI4470,102,2325,3404,5471,5471,29,122,324,686,38.95,38.95,41.99,,False,True,2.1,126,6,100,-39,100|50|100,7249,4.6,1,1,8194,457,547610,4594,4009380,2026-03-08
B07GP51K96,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (White, Large)",Nike,B08XVRQQTY,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Large,White,CI4470,72,48578,53202,53870,53870,12,40,104,317,36.67,36.69,36.82,49.99,False,True,2.3,207,12,,99,100|50|50,692,4.6,1,1,8026,433,553550,5825,4009380,2026-03-08
B07GP57H1W,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (Large, Red), Red, Size Large",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Large,Red,CI4470,102,2325,3646,5549,5549,32,131,335,715,41.99,40.66,41.99,,False,True,3.6,104,9,100,-9,100|50|100,7249,4.6,1,1,8115,457,553550,4545,4009380,2026-03-08
B07GP5QGCJ,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (X-Large, Green)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Green,CI4470,102,2326,3390,5456,5456,36,130,311,654,41.98,43.7,41.97,,False,True,4.7,82,5,50,29,100|50|50,7244,4.6,1,1,7136,433,1411355,4098,4009380,2026-03-08
B07GP5VB7G,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (XX-Large, Black)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,XX-Large,Black,CI4470,102,2326,3624,5520,5520,26,126,349,742,40.0,34.87,,38.89,False,True,3.4,152,6,200,-19,200|100|200,7249,4.6,1,1,8914,433,679774,4353,4009380,2026-03-08
B07GP6CKLT,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (X-Large, Navy)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Navy,908414-419,102,2325,3653,5553,5553,30,130,353,604,41.99,43.25,41.99,,False,True,3.7,116,8,100,-23,100|50|100,7244,4.6,1,1,8376,433,566873,4559,4009380,2026-03-08
B07GP6GZSG,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (Medium, Maroon)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Medium,Team Maroon,CI4470,102,2326,3655,5565,5565,30,124,320,708,41.94,43.33,41.94,,False,True,3.8,95,10,,99,50|100|50,7249,4.6,1,1,7841,433,549108,4450,4009380,2026-03-08
B07GP6PWBS,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (Large, Royal)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Large,Royal,CI4470,102,2325,3403,5492,5492,32,140,330,672,33.95,33.95,38.0,,False,True,5.3,145,5,100,8,100|50|100,7244,4.6,1,1,8163,433,569279,4073,4009380,2026-03-08
B07GRDY3LG,"Nike Mens Dri-FIT Short Sleeve Polo Shirt (X-Large, Sky Blue)",Nike,B07GKWB3V2,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Sky Blue,CI4470,102,2325,3650,5519,5519,32,126,328,668,41.99,41.31,41.99,,False,True,3.6,135,6,50,41,100|50|50,7249,4.6,1,1,8080,433,554935,4366,4009380,2026-03-08
B07MGBZYBH,"NIKE Plus Cushion Socks (6-Pair) (M (Men's 6-8 / Women's 6-10), Ankle(Quarter) Black)",Nike,,"Clothing, Shoes & Jewelry > Women > Clothing > Active",Apparel,Medium,Black/White,,0,35653,48812,58762,58762,17,62,158,719,27.1,25.66,27.1,28.0,False,True,2.1,290,5,1000,-55,1000|900|1000,825,4.6,1,1,10383,224,705735,10520,4224000,2026-03-08
B07NDJV6GZ,"Nike Girls Performance Game Shorts Youth (Medium, Black)",Nike,B07RFTLNW5,"Clothing, Shoes & Jewelry > Girls > Clothing > Active > Active Shorts",Apparel,Medium,Black,836323,22,34262,30137,26837,26837,11,35,73,243,31.99,29.23,31.99,36.99,False,True,3.2,100,13,300,6,300|200|300,1613,4.3,1,1,9687,3167,2364046,31114,4339560,2026-03-08
B07RX8Q1D4,"Nike Men's Nike Dri-fit Victory Polo, Black/White, X-Large",Nike,,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,X-Large,Black/White,BV0354,0,1129819,1101274,1111597,1111597,20,67,142,309,43.7,43.53,43.7,44.99,False,True,5.8,246,4,,0,50|100|50,120,4.6,1,1,9029,4709,2422219,25043,4824150,2026-03-08
B07RYBFRM1,"Nike Men's Nike Dri-fit Victory Polo, Black/White, Large",Nike,B07S2GWVH8,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Large,Black/White,BV0354,74,68947,51385,55681,55681,9,41,76,265,43.97,42.1,,32.8,False,False,6.4,308,3,,0,100|50|50,621,4.5,8,8,10474,4709,2422219,27979,4824150,2026-03-08
B07S2GY2VX,"Nike Men's Nike Dri-fit Victory Polo, Black/White, Medium",Nike,B07S2GWVH8,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > Polos",Apparel,Medium,Black/White,BV0354,74,68946,51407,55542,55542,10,45,79,269,36.1,36.08,,32.8,False,False,9.8,210,13,,0,50|100|50,621,4.5,5,5,9004,4709,2422219,31312,4824150,2026-03-08
B07W4SXJWJ,Nike Park III Shorts Navy Medium,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Medium,Navy,BV6855-410,67,3893,7969,12127,12127,60,120,261,742,23.36,24.01,,20.0,False,False,31.2,11,5,,0,50|100|50,8843,4.2,1,1,2245,2528,3060606,10058,7265946,2026-03-08
B087LR137V,Nike Park III Shorts Navy XL,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,X-Large,Navy/White,BV6857,67,3893,7966,12188,12188,65,119,282,938,25.0,20.93,25.0,36.01,False,True,5.2,68,9,,0,200|100|50,8843,4.2,1,1,7272,530,1098581,3872,4897428,2026-03-08
B087LTC1XS,Nike Men's Soccer Park III Shorts (Medium) Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Medium,Black,BV6855,67,3891,7950,12158,12158,73,132,299,857,19.2,18.8,19.99,23.81,False,True,5.8,149,14,700,-61,700|600|700,8843,4.2,1,1,8734,544,561492,3879,4897428,2026-03-08
B087LVL4BB,Nike Park III Shorts Royal S,Nike,,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Small,Royal,BV6855,0,1196828,1193104,1063137,1063137,14,55,170,546,27.0,27.22,,22.96,False,False,7.1,47,3,,0,50|100|50,66,4.0,1,1,5744,530,2790303,3872,4897428,2026-03-08
B087LW8TKN,Nike Park III Shorts Royal L,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Large,Royal,BV6855,67,3893,7949,12177,12177,69,121,272,904,27.0,24.47,,23.81,False,False,6.4,66,5,,0,50|100|50,8846,4.2,1,1,7137,530,1997976,3978,4897428,2026-03-08
B087LWNKFB,Nike Men's Soccer Park III Shorts (Small) Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Small,Black,BV6857,67,3893,8101,12215,12215,31,80,225,845,22.0,22.36,22.0,22.96,False,True,4.3,137,11,400,-27,50|300|400,8846,4.2,1,1,7738,541,292799,3514,4897428,2026-03-08
B087LZR1BM,"Nike Men's Soccer Park III Shorts (Red, Large)",Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Large,Red,BV6855,67,3893,7958,12893,12893,51,110,260,795,28.96,27.56,29.96,,False,True,4.7,59,6,,0,50|100|50,8846,4.2,1,1,8529,530,2291830,3678,4897428,2026-03-08
B087M3MJ1L,Nike Men's Soccer Park III Shorts (Large) Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Large,Black,BV6855,67,3891,7973,12222,12222,52,107,254,642,24.0,23.52,24.0,,False,True,5.3,147,11,300,-4,200|200|300,8846,4.2,1,1,9932,544,802085,3836,4897428,2026-03-08
