asin,title,brand,parent_asin,category_tree,product_group,size,color,model,variation_count,sales_rank_current,sales_rank_avg30,sales_rank_avg90,sales_rank_avg180,sales_rank_drops30,sales_rank_drops90,sales_rank_drops180,sales_rank_drops365,new_price_current,new_price_avg30,bb_price,competitive_price_threshold,bb_is_amazon,bb_is_fba,our_bb_pct,n_unique_bb_sellers,total_offer_count,monthly_sold_badge,monthly_sold_delta90,monthly_sold_last3,review_count,rating,oos_amazon_30,oos_amazon_90,sr_history_points,sr_min,sr_max,sr_median,listed_since_keepa_min,data_pulled_at
B087M3RDVK,Nike Men's Soccer Park III Shorts (X-Large) Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,X-Large,Black,BV6857,67,3893,7973,12160,12160,51,107,282,798,17.99,18.74,18.99,22.96,False,True,4.4,117,15,,0,100|200|100,8846,4.2,1,1,7629,544,808331,3893,4897428,2026-03-08
B088XWQ8TH,Nike Womens Park III Shorts Black M,Nike,B08ZJ26P1P,"Clothing, Shoes & Jewelry > Women > Clothing > Active > Active Shorts",Apparel,Medium,Black,BV6862,62,21334,26352,31330,31330,12,43,88,272,25.96,24.09,25.96,44.99,False,True,2.7,135,11,200,6,200|100|200,1386,4.4,1,1,7819,3764,1163274,28626,4936092,2026-03-08
B088Y3W864,"Nike Women's Soccer Dri-FIT Park III Shorts (Black, Small)",Nike,B08ZJ26P1P,"Clothing, Shoes & Jewelry > Women > Clothing > Active > Active Shorts",Apparel,Small,Black,BV6862,62,21334,26500,31415,31415,14,45,89,270,26.37,25.35,26.37,44.99,False,True,3.6,108,4,100,21,300|200|100,1386,4.4,1,1,7425,3472,1183041,28370,4936092,2026-03-08
B089VF7L7J,Nike Women's Hoodie Dark Grey nkCJ1789 010 (Medium),Nike,B0CL5H6S5W,"Clothing, Shoes & Jewelry > Women > Clothing > Active > Active Hoodies",Apparel,Medium,Black,CJ1789,80,9516,10178,6731,6731,66,210,497,702,49.79,47.67,49.79,,False,True,3.2,53,15,100,78,300|200|100,6033,4.5,1,1,8784,577,935146,8253,4961220,2026-03-08
B089VH8H6Q,Nike Club Fleece Pullover Hoodie With Custom Screenprint,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Black,CJ1611,20,24639,13506,10787,10787,25,99,318,689,44.95,44.69,48.99,,False,True,4.2,221,17,400,76,600|500|400,2643,4.7,1,1,9121,64,1016174,2708,4963640,2026-03-08
B089VNGSG5,"Nike Women's Hoodie (Black, Large)",Nike,B0CL5H6S5W,"Clothing, Shoes & Jewelry > Women > Clothing > Active > Active Hoodies",Apparel,Large,Black,CJ1789,80,9517,9791,6604,6604,41,194,473,657,38.99,42.85,38.99,,False,True,3.2,46,13,100,81,100|200|100,6033,4.5,1,1,7948,577,10126732,7767,4961220,2026-03-08
B089VPYCKT,Nike Men's Hoodie Black/White nkCJ1611 010 (XX-Large),Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,XX-Large,Black,CJ1611,20,24639,13533,11066,11066,22,84,239,470,46.99,52.97,46.99,46.99,False,True,6.0,113,10,50,92,50|100|50,519,4.8,1,1,7016,64,261726,4198,4963640,2026-03-08
B089VTHMJH,Nike Club Fleece Pullover Hoodie CJ1611,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,Black,CJ1611,20,24641,13868,11305,11305,28,102,290,567,44.5,44.13,44.5,46.99,False,True,5.0,208,18,500,76,300|400|500,959,4.7,1,1,8530,65,1044761,4037,4963640,2026-03-08
B08B43ZRPD,Nike Park III Youth Shorts Black YXS,Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,X-Small,Black,BV6866,57,4476,6664,9416,9416,29,104,287,650,21.86,24.17,21.86,19.99,False,True,4.7,45,4,,0,50|100|50,1861,4.4,1,1,5557,1143,5442625,7810,5135972,2026-03-08
B08B44H3DY,Nike Park III Youth Shorts Royal Blue YXL,Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,X-Large,Royal Blue,BV6866,57,4476,6676,9409,9409,70,162,373,842,28.0,26.14,28.0,31.99,False,True,10.7,29,5,,99,100|50|50,1861,4.4,1,1,6004,1143,126928,6317,4969024,2026-03-08
B08B44QBHS,"Nike Youth Park III Shorts (Gray, Small, s)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Small,Grey,BV6866,57,4476,6719,9474,9474,59,155,355,713,26.4,26.39,26.4,31.99,False,True,8.6,36,9,,0,50|100|50,1861,4.4,1,1,5460,1143,710154,6647,4969024,2026-03-08
B08B44SHQS,Nike Park III Youth Shorts Grey YM,Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Medium,Grey,BV6866,57,4457,6910,9503,9503,22,99,266,626,22.75,24.37,22.75,31.99,False,True,5.3,44,12,50,23,100|50|50,1861,4.4,1,1,5707,1143,619927,6940,4969024,2026-03-08
B08B45BKBD,"Nike Youth Park III Shorts (Turquoise, Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Large,Turquoise,BV6866,57,4475,6648,9381,9381,48,141,360,817,22.0,24.06,22.0,31.99,False,True,7.7,30,6,,0,50|100|50,1861,4.4,1,1,5901,1143,863484,6564,4969024,2026-03-08
B08B45HVTV,"Nike Youth Park III Shorts (Turquoise, Medium)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Medium,Turquoise,BV6866,57,4476,6704,9461,9461,69,166,413,890,24.61,25.03,24.61,31.99,False,True,6.0,39,9,,0,50|100|50,1861,4.4,1,1,5623,1143,2848619,6174,4969024,2026-03-08
B08B45Q4SQ,"Nike Youth Park III Shorts (Gray, X-Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,X-Large,Grey,BV6866,57,4475,6652,9431,9431,65,163,385,792,27.28,28.26,27.28,31.99,False,True,5.3,29,5,50,0,50|50|50,1861,4.4,1,1,5828,1143,2822688,7606,4969024,2026-03-08
B08B46LPFS,"Nike Youth Park III Shorts (Gray, Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Large,Grey,BV6866,57,4476,6705,9425,9425,71,172,403,857,25.52,25.51,25.52,31.99,False,True,6.2,45,8,100,-45,100|50|100,1861,4.4,1,1,6368,1143,441949,7170,4969024,2026-03-08
B08CBKC4B7,Nike Park III Shorts (Small) White/Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Small,White/Black,BV6857,67,3893,8078,12169,12169,24,76,220,651,25.89,24.03,,22.96,False,True,3.7,90,5,,0,200|100|50,8843,4.2,1,1,6197,530,798293,3489,4999288,2026-03-08
B08CBL66JX,Nike Park III Shorts (X-Large) White/Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,X-Large,White/Black,BV6857,67,3893,7949,12135,12135,70,121,270,723,23.23,22.9,23.23,23.81,False,True,9.7,49,7,,0,50|100|50,8843,4.2,1,1,6975,530,334749,4029,4999288,2026-03-08
B08CBL8YDB,Nike Park III Shorts (Medium) White/Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Medium,White/Black,BV6857,67,3893,7962,12199,12199,58,107,240,798,25.98,25.22,,23.81,False,True,5.8,85,3,,99,200|100|50,8843,4.2,1,1,6044,530,594402,3319,4999288,2026-03-08
B08CBLQ7JM,Nike Park III Shorts (Large) White/Black,Nike,B08M4GQ78V,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shorts",Apparel,Large,White/Black,BV6857,67,3891,8093,12732,12732,29,72,182,453,28.98,25.17,,22.96,False,False,5.3,85,5,,99,200|100|100,8846,4.2,1,1,5326,544,335845,3345,4999288,2026-03-08
B08CFX53TS,Nike Park III Youth Shorts White YS,Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Girls > Clothing > Active > Active Shorts",Apparel,Small,White/Black,BV6866,57,4475,6756,9404,9404,28,95,267,495,24.0,23.96,24.0,,False,True,8.0,43,9,,99,200|100|50,1861,4.4,1,1,4561,1143,1012842,7752,5003728,2026-03-08
B08CG4MY9X,"Nike Youth Park III Shorts (White/Black, Medium)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Medium,White/Black,BV6866,57,4476,6697,9438,9438,26,90,289,652,28.0,29.88,28.0,,False,True,5.4,75,8,,0,300|200|100,1861,4.4,1,1,7856,1143,414939,7742,5003728,2026-03-08
B08CG4TBJF,"Nike Youth Park III Shorts (White/Black, X-Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,X-Large,White/Black,BV6866,57,4475,6702,9388,9388,58,149,362,662,23.0,25.73,23.0,,False,True,9.3,50,9,,0,200|100|50,1861,4.4,1,1,6159,1143,362521,7325,5003728,2026-03-08
B08CHLBHFW,"Nike Youth Park III Shorts (Navy/White, Medium)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Medium,Navy/White,BV6866,57,4476,6689,9400,9400,45,141,393,830,28.98,26.07,29.99,31.99,False,True,5.5,61,9,,0,300|200|100,1861,4.4,1,1,6814,1143,172416,6926,5100096,2026-03-08
B08CHLWWFS,"Nike Youth Park III Shorts (Navy/White, X-Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,X-Large,Navy/White,BV6866,57,4475,6701,9404,9404,99,206,444,890,28.98,25.3,29.99,31.99,False,True,6.3,41,4,100,-75,50|50|100,1861,4.4,1,1,6896,1143,138297,6619,5004916,2026-03-08
B08CHMJBX6,"Nike Youth Park III Shorts (Navy/White, Small)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Small,Navy/White,BV6866,57,4475,6677,9393,9393,91,202,477,981,24.99,25.1,25.51,31.99,False,True,4.6,49,8,50,0,200|100|50,1861,4.4,1,1,6584,1143,145190,6811,5004916,2026-03-08
B08CHN278L,"Nike Youth Park III Shorts (Navy/White, Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Large,Navy/White,BV6866,57,4476,6712,9405,9405,69,172,408,924,24.58,24.26,24.58,31.99,False,True,6.6,58,6,,99,100|200|100,1861,4.4,1,1,8238,1143,127903,7099,5004916,2026-03-08
B08CNNXWHF,"Nike Youth Park III Shorts (XL, Black/White)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,X-Large,Black/White,BV6866,57,4457,6756,9462,9462,29,99,263,626,21.95,25.26,21.95,31.99,False,True,8.7,79,8,200,2,200|100|200,246,4.6,1,1,7338,1151,101721,7122,5007904,2026-03-08
B08CNP7NS1,"Nike Youth Park III Shorts (M, Black/White)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Medium,Black/White,BV6866,57,4475,6701,9432,9432,73,179,392,925,24.56,24.75,24.56,31.99,False,True,6.4,100,9,300,-8,400|200|300,1861,4.4,1,1,8834,1143,168525,7421,5007904,2026-03-08
B08CP7GRV6,"Nike Youth Park III Shorts (S, Black/White)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Small,Black/White,BV6866,57,4475,6686,9419,9419,59,143,328,779,23.05,22.56,23.05,,False,True,7.2,89,12,100,-10,100|50|100,1861,4.4,1,1,6889,1143,46900,6838,5007904,2026-03-08
B08CP98GGJ,"Nike Youth Park III Shorts (L, Black/White)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Large,Black/White,BV6866,57,4475,6709,9371,9371,67,195,449,968,23.92,25.15,23.92,31.99,False,True,6.0,99,7,500,-61,500|400|500,362,4.5,1,1,8489,1143,185040,7221,5007904,2026-03-08
B08CY81R5Y,Nike Club Fleece Hoodie (Small) Black/White,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Small,Black,CJ1611,32,17810,12250,9789,9789,26,92,306,637,38.0,37.97,42.85,,False,True,4.6,201,21,300,79,100|200|300,3251,4.7,1,1,7721,66,73652,3657,5015138,2026-03-08
B08CY8F4K1,Nike Club Fleece Pullover Hoodie CJ1611,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Black,CJ1611,20,24637,13681,11715,11715,37,109,281,601,47.04,40.07,47.93,,False,True,3.7,228,13,500,78,500|600|500,1072,4.7,1,1,9895,64,639845,2974,5015138,2026-03-08
B08D3W9S6R,Nike Team Club Fleece Hoodie - Navy Blue,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Small,Navy,CJ1611,32,17808,12672,14746,14746,18,67,211,475,48.64,44.79,44.24,44.24,False,True,5.3,135,2,50,44,100|100|50,168,4.7,1,1,5253,64,2081680,3427,5303606,2026-03-08
B08D3XLQJF,Nike Team Club Fleece Hoodie - Navy Blue,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Navy,CJ1611,20,24639,13590,11448,11448,17,74,241,508,49.0,49.0,,44.24,False,False,4.3,161,8,,99,50|50|600,2643,4.7,1,1,6476,65,167547,3278,5017848,2026-03-08
B08D3XMDFX,Nike Club Fleece Pullover Hoodie Navy Large,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Tm Navy/White,CJ1611,32,17810,12329,14578,14578,19,68,261,531,44.0,44.14,44.0,44.92,False,True,4.4,164,10,100,77,100|200|100,3251,4.7,1,1,6113,64,220694,3201,5017848,2026-03-08
B08D3Y41RF,Nike Club Fleece Pullover Hoodie With Custom Screenprint,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,Navy,CJ1611,32,17810,12228,14710,14710,16,65,198,465,51.0,43.24,,44.24,False,True,4.9,140,10,50,73,200|100|50,254,4.7,1,1,6379,64,333108,4219,5017848,2026-03-08
B08G1YSG7V,"Nike Club Men's Training Joggers (Black, X-Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,X-Large,Black,,57,462,353,222,222,47,113,323,1146,35.45,36.12,35.45,35.45,False,True,4.5,132,30,1000,55,1000|2000|1000,8553,4.7,1,1,7425,28,492356,2661,5064884,2026-03-08
B08G1YY8H7,"Nike Club Men's Training Joggers (Black, Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,Black,MSS-DO6193326,57,462,350,220,220,56,131,346,1309,36.92,36.09,35.45,35.45,False,True,5.4,175,28,2000,60,2000|3000|2000,8553,4.7,1,1,9626,28,489161,3035,5066984,2026-03-08
B08G1ZB4ZZ,"Nike Club Men's Training Joggers (Black, Medium)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,Medium,Black,CJ1616,57,462,350,220,220,55,125,363,1394,49.95,41.93,,35.45,False,False,6.1,179,11,700,83,700|600|700,8549,4.7,1,1,8306,28,360385,2707,5064884,2026-03-08
B08G1ZTJN3,Nike Club Crew Sweatshirt,Nike,B08G1WN3Z7,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Sweatshirts",Apparel,Large,Black,856359G019,72,15909,13608,9975,9975,27,156,242,451,38.0,40.65,39.98,44.24,False,True,4.3,109,11,100,66,100|200|100,3872,4.7,1,1,8956,896,567033,15779,5064054,2026-03-08
B08G8WZT5H,Nike Adult Fleece Pullover Hoodie,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Dark Grey/White,CJ1611-Dark Grey Heather-M,20,24642,14133,105941,105941,20,59,134,374,,,,,False,False,5.0,173,0,,99,200|100|50,398,4.7,1,1,7248,65,512409,3848,5068548,2026-03-08
B08G8X3P92,Nike Club Fleece Pullover Hoodie CJ1611,Nike,B0CTVTCPNP,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,Dark Grey/White,CJ1611,210,47453,34878,21477,21477,15,100,322,600,34.1,36.52,34.1,59.99,False,False,5.1,156,20,50,85,200|400|50,14439,4.6,1,1,7493,65,242144,4152,5068548,2026-03-08
B08G8Y9492,"Nike Team Club Pullover Hoodie (Dark Grey/White, Large)",Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Dark Grey/White,CJ1611,20,24637,13613,64613,64613,23,76,202,454,53.99,54.33,54.99,59.99,False,True,4.6,132,5,,99,200|100|50,2643,4.7,1,1,7651,65,572730,3999,5067708,2026-03-08
B08HN49CGB,"Nike Club Men's Training Joggers (Navy, X-Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,X-Large,Navy,,57,462,355,222,222,49,119,314,1014,39.27,39.33,,35.45,False,True,4.8,136,16,300,53,500|400|300,8543,4.7,1,1,6703,28,260071,2686,5066984,2026-03-08
B08HPD4N7D,"Nike Club Men's Training Joggers (Navy, Medium)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Navy,CJ1616,57,462,349,220,220,53,119,310,1053,40.58,37.64,40.58,,False,True,3.3,163,9,600,40,600|500|600,8549,4.7,1,1,7013,28,224658,2825,5068244,2026-03-08
B08HPT1516,"Nike Club Men's Training Joggers (Navy, Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,Navy,,57,462,349,220,220,53,125,309,1214,39.8,38.59,,,False,True,2.9,173,15,500,49,500|600|500,8553,4.7,1,1,8446,28,273957,3261,5066144,2026-03-08
B08HR63BDQ,"Nike Club Men's Training Joggers (Navy, Small)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Small,Navy,Straight,57,462,350,220,220,47,116,311,1183,35.45,36.69,35.45,35.45,False,True,3.1,134,16,300,48,300|400|300,8553,4.7,1,1,7321,28,1100779,2713,5067824,2026-03-08
B08J197RQ6,Nike Club Crew Sweatshirt,Nike,B08G1WN3Z7,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Sweatshirts",Apparel,Medium,Black,cj1614,72,15907,13611,9965,9965,26,152,237,444,39.98,40.98,39.98,44.24,False,True,5.7,118,15,100,65,200|100|100,3872,4.7,1,1,9289,896,649805,16681,5064054,2026-03-08
B08JQK45C3,Custom Screenprint Nike Club Fleece Pullover Hoodie,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,Royal,CJ1611,32,17808,12589,20716,20716,16,68,215,484,53.95,51.28,54.0,,False,False,4.7,86,4,,99,600|400|50,411,4.7,1,1,6358,64,474871,4139,5087918,2026-03-08
B08JQK6H5N,Custom Screenprint Nike Club Fleece Pullover Hoodie,Nike,B0CTVTCPNP,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Royal,CJ1611,210,47453,34653,21456,21456,18,92,288,569,44.97,47.65,44.97,,False,True,6.7,96,8,50,86,200|100|50,14439,4.6,1,1,7395,65,184772,3995,5087918,2026-03-08
B08JQKJJC8,"Nike Club Men's Training Joggers (Anthracite, Small)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Small,Anthracite,CJ1616,57,462,348,220,220,50,120,322,1104,33.5,33.9,33.99,35.45,False,True,6.5,49,14,700,32,700|800|700,8553,4.7,1,1,6014,28,155276,2705,5067404,2026-03-08
B08JQL5L94,"Nike Club Men's Training Joggers (Anthracite, X-Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,X-Large,Anthracite,,57,462,349,220,220,54,126,311,1068,36.9,37.58,35.45,35.45,False,True,6.5,53,13,800,26,800|900|800,8549,4.7,1,1,6882,28,174031,2739,5065724,2026-03-08
B08JQLTHYF,Nike Club Fleece Pullover Hoodie CJ1611,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Small,Anthracite,CJ1611,20,24639,13880,12583,12583,18,81,266,524,39.99,40.74,39.99,,False,True,7.7,108,12,50,91,100|50|50,2643,4.7,1,1,6094,64,513058,3566,5087918,2026-03-08
B08JQLZ8WW,"Nike Club Men's Training Joggers (Anthracite, Medium)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Anthracite,CJ1616,57,462,352,221,221,48,118,337,1132,37.0,36.52,37.0,35.45,False,True,6.2,62,18,1000,55,1000|2000|1000,8553,4.7,1,1,6104,28,151536,2376,5066564,2026-03-08
