asin,title,brand,parent_asin,category_tree,product_group,size,color,model,variation_count,sales_rank_current,sales_rank_avg30,sales_rank_avg90,sales_rank_avg180,sales_rank_drops30,sales_rank_drops90,sales_rank_drops180,sales_rank_drops365,new_price_current,new_price_avg30,bb_price,competitive_price_threshold,bb_is_amazon,bb_is_fba,our_bb_pct,n_unique_bb_sellers,total_offer_count,monthly_sold_badge,monthly_sold_delta90,monthly_sold_last3,review_count,rating,oos_amazon_30,oos_amazon_90,sr_history_points,sr_min,sr_max,sr_median,listed_since_keepa_min,data_pulled_at
B08JQM7V2K,Nike Club Fleece Pullover Hoodie With Custom Screenprint,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Anthracite/White,CJ1611,32,17809,12055,13628,13628,21,76,278,576,39.99,41.47,39.99,59.99,False,True,5.1,150,12,100,81,50|50|100,3250,4.7,1,1,6308,64,1111190,3687,5087918,2026-03-08
B08JQMMX4D,"Nike Team Club Pullover Hoodie (Royal/White, Small)",Nike,B0CTVTCPNP,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Small,Royal,BV4124-273,210,47453,34439,21327,21327,16,96,282,558,39.99,40.82,39.99,84.98,False,True,8.1,71,12,50,90,900|200|50,14439,4.6,1,1,5399,66,477028,3477,5087918,2026-03-08
B08JQMXQ8N,"Nike Club Men's Training Joggers (Anthracite, Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,Large,Anthracite,42759614496945,57,462,351,221,221,51,121,306,1086,37.12,36.32,37.12,,False,True,8.5,68,17,1000,60,1000|2000|1000,8553,4.7,1,1,6199,28,158380,2348,5065724,2026-03-08
B08JQN6LBK,Nike Club Fleece Pullover Hoodie With Custom Screenprint,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Royal,CJ1611,32,17810,12249,14290,14290,17,76,240,494,40.99,40.73,40.99,,False,True,5.3,84,14,50,93,700|100|50,3251,4.7,1,1,6003,64,656787,4117,5087918,2026-03-08
B08JVFYQK1,"Nike Team Club Pullover Hoodie (Anthracite/White, Large)",Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Anthracite/White,CJ1611,20,24639,13566,119948,119948,25,72,254,511,44.99,45.83,44.99,,False,False,4.3,56,10,100,79,50|50|100,2643,4.7,1,1,6350,64,576687,4742,5115744,2026-03-08
B08K3LGXSM,"Nike Club Men's Training Joggers (Dark Grey/White, XL)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,X-Large,Grey,,57,462,350,221,221,56,122,311,1075,35.45,35.71,35.45,35.45,False,True,6.4,150,27,500,33,500|600|500,8553,4.7,1,1,7220,28,172041,2720,5065724,2026-03-08
B08K3LRL3Z,"Nike Club Men's Training Joggers (Dark Grey/White, Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,Grey,,57,462,349,220,220,53,121,309,960,34.95,34.65,34.99,35.45,False,True,7.3,226,36,1000,47,3000|2000|1000,8553,4.7,1,1,8919,28,197107,2994,5064884,2026-03-08
B08KGNGQNY,"Nike Club Men's Training Joggers (Dark Grey/White, Medium)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Medium,Grey,,57,462,349,416,416,48,115,318,1142,32.95,32.92,32.99,44.92,False,True,4.2,173,31,1000,56,3000|2000|1000,8553,4.7,1,1,7500,28,250742,2608,5064464,2026-03-08
B08KL3J235,"Nike Men's Pullover Fleece Club Hoodie, Dark Green, Medium",Nike,B0BFQGBR5G,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Dark Green,CJ1611,68,59909,45898,26972,26972,16,83,249,519,46.94,46.41,46.94,49.98,False,True,7.6,46,5,50,88,100|50|50,8844,4.7,2,2,4688,66,1260287,2919,5225444,2026-03-08
B08KPMVBNY,"Nike Men's Hoodie Black/White nkCJ1611 010 (Red, Medium)",Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Red,CJ1611,32,17809,12639,13771,13771,19,72,273,568,43.7,43.27,43.7,,False,True,4.7,57,11,200,55,200|300|200,206,4.8,1,1,4531,64,176006,2517,5133320,2026-03-08
B08KPP4K64,"Nike Men's Hoodie (Red, X-Large)",Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,Red,CJ1611,32,17810,12186,14614,14614,14,66,265,506,47.65,43.53,47.65,,False,True,7.4,61,11,200,47,50|100|200,3250,4.7,1,1,4604,65,259381,2425,5133320,2026-03-08
B08KPPC3VS,"Nike Men's Hoodie Black/White nkCJ1611 010 (Anthracite/White, X-Large)",Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,Anthracite/White,CJ1611,32,17810,12412,13933,13933,22,74,218,464,45.0,47.28,45.0,,False,True,6.4,60,8,50,88,50|100|50,272,4.7,1,1,4415,66,425763,2350,5133352,2026-03-08
B08L47FXJ2,Nike Club Fleece Pullover Hoodie With Custom Screenprint,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Dark Maroon,CJ1611,32,17808,12222,16242,16242,21,76,215,459,57.77,57.72,57.77,,False,True,5.0,51,8,50,87,100|50|50,293,4.8,1,1,4981,65,256945,3047,5145164,2026-03-08
B08L48P41T,Nike Club Fleece Pullover Hoodie,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Dark Maroon,CJ1611,32,17808,12147,14849,14849,17,72,256,507,51.0,49.18,53.0,,False,True,4.9,46,13,50,86,100|50|50,3251,4.7,1,1,4823,66,157837,2922,5145164,2026-03-08
B08LF2KNDF,"Nike Club Men's Training Joggers (Dark Grey/White, Small)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Small,Grey,,57,462,349,220,220,51,120,293,802,34.0,33.75,34.0,35.45,False,True,5.5,134,22,700,42,700|800|700,8553,4.7,1,1,7453,28,360209,2781,5064464,2026-03-08
B08LP2PKH2,"NIKE Sportswear Men's Pullover Club Hoodie (Small, Dark Grey)",Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Fashion Hoodies & Sweatshirts",Apparel,Small,Dark Grey/White,CJ1611,32,,,,,0,0,0,583,,,,,,,3.3,125,0,,0,50|100|50,3254,4.7,1,1,6876,64,147032,2650,5159284,2026-03-08
B08LX7SYK4,"Nike Club Men's Training Joggers (Black, Small)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Small,Black,194272729636,57,462,350,220,220,56,127,341,1310,36.9,36.78,35.45,35.45,False,True,5.6,146,22,1000,44,3000|2000|1000,8553,4.7,1,1,7625,28,174031,2612,5064044,2026-03-08
B08MLG24ZV,"Nike Club Men's Training Joggers (Black, XX-Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Track Pants",Apparel,XX-Large,Black,,57,462,354,222,222,47,119,332,965,38.0,41.3,38.0,35.45,False,False,3.6,89,8,100,84,400|200|100,8553,4.7,1,1,6273,28,172998,2391,5064044,2026-03-08
B08MZ6RBRD,"Nike Men's Pullover Fleece Club Hoodie, Purple, Large",Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,Purple,CJ1611,32,17810,12315,14649,14649,17,59,229,462,38.99,49.06,38.99,,False,True,5.4,24,6,100,63,100|50|100,3250,4.7,1,1,4398,64,481015,2883,5183788,2026-03-08
B08NRP2H1R,"Nike Club Men's Training Joggers (White, Large)",Nike,B08M5PTJCL,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Pants > Sweatpants",Apparel,Large,White,194272729636,57,462,349,220,220,52,119,318,1101,39.56,39.89,,35.45,False,False,5.6,34,8,100,68,100|200|100,8553,4.7,1,1,7336,28,919785,2648,5197224,2026-03-08
B08NY17QXS,"Nike Men's Park VII Jersey (Navy, Medium)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,Navy,Bv6710,60,1599,1929,2503,2503,73,215,451,1084,23.9,27.99,23.9,31.29,False,True,4.0,45,11,200,22,50|100|200,3938,4.5,1,1,6012,974,690197,4686,5539476,2026-03-08
B08NY22RD4,"Nike Men's Park VII Jersey (Navy, Small)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Small,Navy,193654329013,60,1599,1932,2503,2503,79,211,437,1038,26.35,24.49,26.35,31.29,False,True,4.9,33,9,100,12,50|50|100,3938,4.5,1,1,5369,922,953726,4253,5539480,2026-03-08
B08NY39NVG,"Nike Men's Park VII Jersey (Navy, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Navy,BV6730-012,60,1599,1929,2498,2498,77,232,479,1164,27.0,25.29,27.0,31.29,False,True,5.5,39,11,400,-25,400|300|400,3936,4.5,1,1,5508,916,832304,3938,5539456,2026-03-08
B08PXNTP2X,"Nike Men's Therma Pullover Hoodie (Black/White, Medium)",Nike,B08PY4L6FG,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,Black/White,CN9473,18,518182,363047,269408,269408,29,71,115,338,57.22,57.77,57.22,,False,True,6.8,61,4,,99,50|100|100,1209,4.6,1,1,9133,898,659872,22146,5225920,2026-03-08
B08QR3CRBG,Nike Team Club Fleece Hoodie - White,Nike,B0CTVTCPNP,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Medium,White,CJ1611,210,47453,34326,21219,21219,14,89,223,509,50.18,54.39,51.23,51.23,False,True,3.9,236,8,,99,300|200|50,200,4.7,1,1,6444,65,1090380,4722,5196434,2026-03-08
B08QVQGKRG,"Nike Unisex's NK Academy - Team Recreational Soccer Ball, White/Black/(Volt), 5",Nike,B08R4Q38FY,Sports & Outdoors > Sports > Team Sports > Soccer > Balls,Sports,5,white/black/(volt),CU8047-100,1,32826,29099,18891,18891,31,117,378,1213,,44.11,,,False,False,5.6,194,0,100,79,300|200|100,1638,4.5,3,5,12442,537,312859,5021,5239340,2026-03-08
B08S22J84V,Nike Unisex Beanie Cuffed (Black),Nike,B08S1TXGW3,"Clothing, Shoes & Jewelry > Men > Accessories > Hats & Caps > Skullies & Beanies",Apparel,One Size,Black,PFN258M,7,16083,9527,5747,5747,82,238,393,614,21.0,20.48,21.85,21.85,False,True,1.9,200,19,1000,80,1000|2000|1000,4943,4.6,1,1,11087,204,789810,10837,5265868,2026-03-08
B08WK22KBJ,Nike Club Fleece Pullover Hoodie With Custom Screenprint,Nike,B0GFGTDH8M,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,X-Large,White,CJ1611,20,24639,13662,12423,12423,14,78,220,445,49.39,47.99,49.39,59.99,False,True,8.5,145,4,50,78,200|100|50,97,4.6,1,1,5486,65,567695,18483,5157508,2026-03-08
B08WKRZ867,Nike Club Fleece Pullover Hoodie,Nike,B0G4T5V458,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Hoodies",Apparel,Large,White,CJ1611,32,17808,12155,18617,18617,18,72,206,438,39.99,45.2,39.99,51.23,False,True,4.5,196,8,,99,200|100|50,219,4.6,1,1,5917,64,563417,4796,5169220,2026-03-08
B08WT2NWBV,"Nike Men's Park Short Sleeve T Shirt (White, Medium)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,White,BV6710-100,60,1599,1929,2502,2502,54,189,386,674,38.0,33.6,,17.52,False,False,9.3,60,1,,0,50|100|50,3938,4.5,1,1,6405,915,1355927,3577,5539472,2026-03-08
B08WT2QX8T,"Nike Men's Park Short Sleeve T Shirt (Grey, Small)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Small,Grey,BV6708-410,60,1599,2033,2536,2536,57,202,424,644,29.99,26.94,29.91,31.29,False,True,8.9,49,6,100,30,100|50|100,3938,4.5,1,1,5328,916,1500121,3665,5539452,2026-03-08
B08WT2YR61,"Nike Men's Park Short Sleeve T Shirt (Black, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Black,BV6710,60,1599,1932,2504,2504,69,209,466,1218,26.68,26.27,26.68,29.76,False,True,6.9,103,6,700,10,700|800|700,3938,4.5,1,1,7958,905,1415543,3191,5331566,2026-03-08
B08WT87J58,"Nike Men's Park Short Sleeve T Shirt (Royal, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Royal,BV6710,60,1599,1935,2501,2501,76,229,466,989,27.08,26.3,27.08,31.29,False,True,6.8,42,7,200,-32,50|100|200,3937,4.5,1,1,4974,926,2209587,3095,5331566,2026-03-08
B08WT9L8QX,"Nike Men's Park Short Sleeve T Shirt (Grey, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Grey,BV6710,60,1599,1932,2501,2501,65,206,430,1042,25.99,25.39,25.99,31.29,False,True,6.1,56,7,200,48,200|300|200,3938,4.5,1,1,6239,948,1355927,3187,5539456,2026-03-08
B08WTCQ3L4,"Nike Men's Park Short Sleeve T Shirt (Royal, Medium)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,Royal,BV6708-410,60,1599,1931,2503,2503,72,208,426,982,26.94,25.37,,24.45,False,False,4.8,39,8,100,-1,100|50|100,3936,4.5,1,1,5432,915,1698486,3134,5539464,2026-03-08
B08WTCXHGH,"Nike Men's Park Short Sleeve T Shirt (White, Small)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Small,White,BV6710-100,60,1599,1927,2512,2512,41,125,341,712,38.0,37.0,,,False,False,9.4,43,1,,0,100|50|50,3936,4.5,1,1,6003,958,1355927,3672,5539488,2026-03-08
B08WTG63BD,"Nike Men's Park Short Sleeve T Shirt (Black, Medium)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,Black,BV6710,60,1599,1927,2499,2499,71,229,487,1199,26.6,25.16,26.61,29.76,False,True,5.6,107,10,700,11,700|600|700,539,4.6,1,1,9149,915,1355927,3429,5539474,2026-03-08
B08WTHJJ66,"Nike Men's Park Short Sleeve T Shirt (White, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,White,BV6710-100,60,1599,1931,2499,2499,49,158,333,744,20.91,22.92,,17.52,False,False,10.1,63,3,,99,200|100|50,3938,4.5,1,1,6363,915,1355927,3372,5539472,2026-03-08
B08WTHXMG6,"Nike Men's Park Short Sleeve T Shirt (Red, Medium)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,Red,BV6710,60,1599,1941,2511,2511,50,169,351,744,25.99,25.8,25.99,31.29,False,True,6.2,54,8,200,-29,50|100|200,3938,4.5,1,1,5484,915,1355927,3428,5331566,2026-03-08
B08WTM4CNK,"Nike Men's Park Short Sleeve T Shirt (Volt, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Volt,BV6710,60,1599,2040,2537,2537,57,184,415,1001,28.98,24.17,29.99,31.29,False,True,7.0,33,2,50,0,100|50|50,3937,4.5,1,1,4929,905,1367835,3161,5539464,2026-03-08
B08WTM61R4,"Nike Men's Park Short Sleeve T Shirt (Volt, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Volt,BV6708-410,60,1599,2040,2537,2537,59,194,401,1062,30.98,26.71,31.0,31.29,False,True,6.5,42,2,50,19,100|50|50,3938,4.5,1,1,6596,905,1132345,3244,5539468,2026-03-08
B08WTNY5XB,"Nike Men's Park Short Sleeve T Shirt (Black, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Black,BV6710,60,1599,1930,2499,2499,66,230,470,1138,25.79,26.71,25.79,29.76,False,True,4.9,78,7,400,22,400|500|400,3938,4.5,1,1,7173,916,1321620,3317,5539436,2026-03-08
B08WTPXXBW,"Nike Men's Park Short Sleeve T Shirt (Grey, Medium)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Medium,Grey,BV6710,60,1599,2038,2533,2533,65,213,433,1106,24.94,25.29,24.94,31.29,False,True,6.2,60,9,300,1,300|200|300,3938,4.5,1,1,6016,905,1355927,3086,5331566,2026-03-08
B08WTR3FF9,"Nike Men's Park Short Sleeve T Shirt (White, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,White,BV6710,60,1599,1930,2506,2506,63,193,416,1043,20.0,22.79,,17.52,False,False,10.9,47,3,,99,100|50|50,3936,4.5,1,1,5865,948,1355927,3175,5539448,2026-03-08
B08WTSTJK9,"Nike Men's Park Short Sleeve T Shirt (Sky Blue, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Sky Blue,BV6710,60,1599,1938,2499,2499,66,207,430,1006,33.84,26.95,,31.29,False,False,5.5,32,3,100,-45,100|50|100,3936,4.5,1,1,6316,915,1355927,3633,5539454,2026-03-08
B08WTTKSKX,"Nike Men's Park Short Sleeve T Shirt (Red, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Red,BV6710,60,1599,1932,2498,2498,75,220,452,1094,22.54,24.3,22.54,31.29,False,True,12.4,38,9,100,2,100|50|100,3936,4.5,1,1,6626,915,1321620,3419,5331566,2026-03-08
B08WTTY37S,"Nike Men's Park Short Sleeve T Shirt (Red, Small)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees",Apparel,Small,Red,BV6730-012,60,1599,2050,2536,2536,27,124,316,552,26.05,25.69,26.39,31.29,False,True,11.4,31,7,100,-37,100|50|100,3936,4.5,1,1,4910,948,1355927,4229,5539472,2026-03-08
B08WTXD7ZF,"Nike Men's Park Short Sleeve T Shirt (Red, Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Large,Red,BV6710,60,1599,2031,2534,2534,57,202,449,1038,23.95,24.29,23.95,31.29,False,True,9.9,43,9,200,-13,50|100|200,3936,4.5,1,1,5893,916,4106092,3105,5539460,2026-03-08
B08WTYGVL5,"Nike Men's Park Short Sleeve T Shirt (Grey, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Grey,BV6710,60,1599,2038,2538,2538,60,215,450,1151,26.99,25.13,26.99,31.29,False,True,7.2,57,6,200,-18,200|100|200,3938,4.5,1,1,6830,916,1355927,3161,5539448,2026-03-08
B08WTZRG59,"Nike Men's Park Short Sleeve T Shirt (Royal, X-Large)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,X-Large,Royal,BV6710,60,1599,1933,2501,2501,76,209,444,1049,27.61,24.98,,24.45,False,False,6.9,36,7,100,5,50|50|100,3937,4.5,1,1,6249,958,1355927,3393,5539490,2026-03-08
B08WV3DW85,"Nike Men's Park Short Sleeve T Shirt (Black, Small)",Nike,B09H7GBB7N,"Clothing, Shoes & Jewelry > Men > Clothing > Active > Active Shirts & Tees > T-Shirts",Apparel,Small,Black,BV6710,60,1599,1929,2503,2503,59,188,435,1104,22.99,22.72,22.99,29.76,False,True,4.9,72,15,400,14,400|300|400,3938,4.5,1,1,7733,905,1355927,3397,5539476,2026-03-08
B08YQJYDV1,"Nike Youth Park III Shorts (Royal Blue, Medium)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Medium,Royal Blue,BV6866,57,4476,6701,9514,9514,46,121,281,618,28.0,26.43,28.0,,False,True,7.0,56,4,50,17,100|50|50,1861,4.4,1,1,5748,1143,628163,7476,5361188,2026-03-08
B08YRC7LGQ,"Nike Youth Park III Shorts (Royal Blue, Large)",Nike,B08JS852ZS,"Clothing, Shoes & Jewelry > Boys > Clothing > Active > Active Shorts",Apparel,Large,Royal Blue,BV6866,57,4475,6631,9391,9391,65,177,426,978,28.7,26.86,28.7,31.99,False,True,7.4,41,5,50,22,100|50|50,1861,4.4,1,1,6626,1143,624078,6799,5361188,2026-03-08
B0959JT4PV,"Nike Pro Hyperwarm Hydropull Hood,OSFM(Anthracite/White)",Nike,B0C273F3SN,"Clothing, Shoes & Jewelry > Women > Accessories > Hats & Caps > Balaclavas",Apparel,One Size,Black,YIJ123,2,1389,2181,1559,1559,91,236,499,1547,20.71,22.24,20.71,,False,False,0.5,249,27,6000,31,6000|5000|6000,7497,4.7,1,1,11537,157,982094,2817,2783570,2026-03-08
