asin,units_30d,units_ordered,units_ordered_b2b,ordered_product_sales,total_order_items,browser_sessions,mobile_sessions,sessions,browser_page_views,mobile_page_views,page_views,buy_box_percentage,unit_session_percentage
B0036DUP6C,3,3,0,98.37,3,39,62,101,47,70,117,11.65,2.97
B0036DYUV8,8,8,0,305.28,7,239,624,863,298,703,1001,18.51,0.93
B0036DYUZO,0,,,,,,,,,,,,
B003CGV788,152,152,4,2776.01,118,625,1746,2371,857,2308,3165,26.4,6.41
B003CH2LYG,31,31,0,596.01,29,614,1743,2357,876,2313,3189,13.19,1.32
B003CH2QFU,0,,,,,,,,,,,,
B0059CIMR2,87,87,0,2335.59,83,658,1655,2313,859,2056,2915,41.34,3.76
B0059CIMV8,75,75,0,2155.97,68,783,2038,2821,1043,2637,3680,26.2,2.66
B007HQIAL6,61,61,0,1592.07,59,2680,8090,10770,3704,10901,14605,5.88,0.57
B007OY499S,2,2,0,51.23,2,339,654,993,419,779,1198,4.46,0.2
B007OY4HGI,9,9,0,242.87,9,165,266,431,209,337,546,60.74,2.09
B007OY4I3U,42,42,1,1229.86,41,380,693,1073,490,843,1333,67.17,3.91
B00EE1EAW0,190,190,3,11327.81,182,1076,3202,4278,1340,3803,5143,97.51,4.44
B00EE1EBCY,196,196,3,11598.54,187,1335,4227,5562,1708,5273,6981,94.62,3.52
B00EE1EDC2,105,105,3,6234.75,100,1382,3364,4746,1779,4031,5810,90.8,2.21
B00EE1EDL8,102,102,0,6058.43,98,1086,2648,3734,1388,3271,4659,95.96,2.73
B00EP9E238,242,242,0,13675.43,234,1445,3849,5294,1883,4976,6859,82.52,4.57
B00EP9E3EG,4,4,0,231.48,4,113,326,439,140,385,525,42.86,0.91
B00IVU68LQ,88,88,1,5147.54,88,737,2343,3080,909,2812,3721,99.73,2.86
B00K6OY5WY,22,22,0,435.27,20,443,1348,1791,593,1792,2385,10.09,1.23
B01A67U4SY,0,,,,,,,,,,,,
B01KIRNTB6,208,208,0,6050.69,205,7075,20142,27217,11153,34345,45498,2.67,0.76
B07GP3H1CT,69,69,0,2830.61,66,372,814,1186,472,1012,1484,49.96,5.82
B07GP3HXTT,73,73,6,2929.13,63,1544,4504,6048,2043,5754,7797,15.12,1.21
B07GP4NP86,3,3,0,121.72,3,1567,3370,4937,2147,4348,6495,0.86,0.06
B07GP4P8RS,71,71,2,2697.5,69,601,1246,1847,800,1542,2342,37.01,3.84
B07GP4Q8Z5,37,37,3,1392.14,36,2192,4588,6780,2881,6001,8882,9.61,0.55
B07GP4RMBS,39,39,0,1544.03,37,349,841,1190,448,989,1437,29.6,3.28
B07GP51K96,20,20,0,761.86,19,409,734,1143,564,907,1471,29.04,1.75
B07GP57H1W,64,64,0,2642.64,61,580,1519,2099,739,1827,2566,28.04,3.05
B07GP5QGCJ,49,49,0,2211.43,49,307,677,984,415,812,1227,64.37,4.98
B07GP5VB7G,8,8,0,315.56,8,756,2529,3285,1013,3274,4287,6.86,0.24
B07GP6CKLT,1,1,0,49.99,1,238,547,785,301,626,927,1.87,0.13
B07GP6GZSG,34,34,1,1460.65,33,225,473,698,295,549,844,53.13,4.87
B07GP6PWBS,104,104,4,4011.58,102,567,1235,1802,782,1491,2273,60.61,5.77
B07GRDY3LG,36,36,1,1496.2,35,285,727,1012,352,838,1190,34.38,3.56
B07MGBZYBH,180,180,6,4482.5,173,1809,6609,8418,2349,8751,11100,20.92,2.14
B07NDJV6GZ,68,68,1,1973.53,66,1489,4295,5784,2036,5680,7716,22.66,1.18
B07RX8Q1D4,0,,,,,,,,,,,,
B07RYBFRM1,9,9,1,375.99,9,326,517,843,395,640,1035,60.71,1.07
B07S2GY2VX,6,6,0,225.45,6,242,462,704,310,556,866,26.77,0.85
B07W4SXJWJ,14,14,0,329.14,13,138,197,335,174,236,410,4.67,4.18
B087LR137V,27,27,0,607.99,25,383,1097,1480,480,1340,1820,36.95,1.82
B087LTC1XS,517,517,5,10334.87,458,2802,9441,12243,3951,12422,16373,52.27,4.22
B087LVL4BB,1,1,0,26.06,1,59,75,134,76,89,165,70.27,0.75
B087LW8TKN,8,8,0,190.05,8,136,321,457,189,417,606,25.84,1.75
B087LWNKFB,300,300,5,6689.78,250,788,2132,2920,1038,2603,3641,57.91,10.27
B087LZR1BM,29,29,5,817.82,24,259,639,898,344,768,1112,56.7,3.23
B087M3MJ1L,114,114,4,2624.15,100,743,2103,2846,939,2559,3498,24.22,4.01
B087M3RDVK,8,8,0,163.92,6,810,2468,3278,1008,2982,3990,2.29,0.24
B088XWQ8TH,14,14,0,363.45,13,1076,2808,3884,1493,3778,5271,4.95,0.36
B088Y3W864,2,2,0,54.3,2,220,498,718,297,680,977,3.62,0.28
B089VF7L7J,110,110,2,5369.77,110,1005,3974,4979,1370,4949,6319,52.95,2.21
B089VH8H6Q,39,39,2,1888.96,38,1952,5950,7902,2528,7634,10162,6.97,0.49
B089VNGSG5,117,117,2,5501.33,116,1778,6884,8662,2274,8405,10679,52.69,1.35
B089VPYCKT,111,111,0,5709.28,109,589,1983,2572,782,2412,3194,50.75,4.32
B089VTHMJH,445,445,7,20230.22,434,2015,7125,9140,2610,9075,11685,68.21,4.87
B08B43ZRPD,50,50,1,1082.64,47,188,333,521,246,410,656,77.68,9.6
B08B44H3DY,22,22,0,652.35,21,98,239,337,130,264,394,53.55,6.53
B08B44QBHS,3,3,0,79.4,3,118,203,321,168,228,396,6.42,0.93
B08B44SHQS,57,57,0,1432.12,56,254,714,968,338,826,1164,49.48,5.89
B08B45BKBD,31,31,0,756.78,31,130,357,487,171,426,597,52.77,6.37
B08B45HVTV,17,17,0,426.26,17,150,459,609,193,566,759,34.1,2.79
B08B45Q4SQ,41,41,0,1164.47,39,168,367,535,217,427,644,40.59,7.66
B08B46LPFS,24,24,1,612.48,23,260,649,909,321,740,1061,14.04,2.64
B08CBKC4B7,14,14,1,335.76,14,159,326,485,226,439,665,24.75,2.89
B08CBL66JX,44,44,0,974.96,42,442,1277,1719,608,1649,2257,68.23,2.56
B08CBL8YDB,30,30,0,788.23,29,158,445,603,201,611,812,19.36,4.98
B08CBLQ7JM,6,6,1,160.59,6,189,378,567,253,520,773,5.68,1.06
B08CFX53TS,18,18,0,428.85,18,162,414,576,204,503,707,36.12,3.13
B08CG4MY9X,17,17,0,491.93,17,332,1141,1473,472,1430,1902,24.03,1.15
B08CG4TBJF,43,43,0,1148.83,43,221,519,740,303,616,919,50.0,5.81
B08CHLBHFW,116,116,0,3393.88,112,502,1735,2237,688,2160,2848,88.06,5.19
B08CHLWWFS,83,83,0,2132.5,77,254,656,910,327,783,1110,55.77,9.12
B08CHMJBX6,11,11,0,272.0,11,147,408,555,218,489,707,12.09,1.98
B08CHN278L,162,162,1,3978.97,147,639,1452,2091,916,1806,2722,52.65,7.75
B08CNNXWHF,311,311,4,8562.06,278,549,1664,2213,736,2022,2758,77.91,14.05
B08CNP7NS1,369,369,3,9690.2,322,1431,4823,6254,1914,6244,8158,64.21,5.9
B08CP7GRV6,141,141,2,3364.97,128,410,1186,1596,576,1457,2033,50.89,8.83
B08CP98GGJ,505,505,3,12901.21,435,1085,2923,4008,1488,3679,5167,68.57,12.6
B08CY81R5Y,120,120,0,5212.8,116,3578,11446,15024,4914,14310,19224,24.37,0.8
B08CY8F4K1,162,162,5,6934.89,161,4427,14941,19368,5840,18939,24779,22.57,0.84
B08D3W9S6R,19,19,0,846.16,19,624,1691,2315,732,1885,2617,32.35,0.82
B08D3XLQJF,22,22,0,1071.59,22,633,1167,1800,767,1338,2105,32.98,1.22
B08D3XMDFX,147,147,1,6576.37,146,1223,2812,4035,1593,3544,5137,56.83,3.64
B08D3Y41RF,20,20,0,932.61,20,451,1387,1838,552,1704,2256,24.19,1.09
B08G1YSG7V,972,972,12,35773.94,909,2709,9072,11781,3554,12165,15719,49.09,8.25
B08G1YY8H7,931,931,15,34734.06,884,9615,19816,29431,12689,26444,39133,28.35,3.16
B08G1ZB4ZZ,268,268,3,10889.52,255,4633,11863,16496,6158,16134,22292,12.67,1.62
B08G1ZTJN3,80,80,2,3426.54,75,937,3196,4133,1273,4067,5340,32.86,1.94
B08G8WZT5H,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
B08G8X3P92,9,9,1,388.77,9,541,1456,1997,703,1743,2446,21.98,0.45
B08G8Y9492,4,4,0,218.66,4,190,538,728,234,607,841,26.68,0.55
B08HN49CGB,146,146,1,5871.27,141,972,3118,4090,1291,3936,5227,30.67,3.57
B08HPD4N7D,172,172,1,7558.77,168,1607,4896,6503,2163,6202,8365,28.65,2.64
B08HPT1516,160,160,1,6543.18,158,2370,5695,8065,3038,7137,10175,23.34,1.98
B08HR63BDQ,9,9,0,356.04,9,1017,2618,3635,1270,3289,4559,2.57,0.25
B08J197RQ6,19,19,0,769.18,19,791,2913,3704,1056,3584,4640,13.34,0.51
B08JQK45C3,14,14,0,720.61,14,299,975,1274,355,1131,1486,46.16,1.1
B08JQK6H5N,30,30,0,1418.49,30,491,1449,1940,631,1689,2320,46.63,1.55
B08JQKJJC8,237,237,3,9105.82,227,2196,6089,8285,2892,7730,10622,25.26,2.86
B08JQL5L94,535,535,4,20424.69,528,1929,6987,8916,2599,9030,11629,54.21,6.0
B08JQLTHYF,23,23,0,986.54,23,544,1080,1624,692,1268,1960,34.6,1.42
B08JQLZ8WW,834,834,11,31010.76,814,4961,13848,18809,6637,17945,24582,36.01,4.43
B08JQM7V2K,45,45,1,1984.09,45,982,2549,3531,1248,3165,4413,19.66,1.27
B08JQMMX4D,22,22,0,942.7,22,836,2714,3550,1048,3164,4212,15.44,0.62
B08JQMXQ8N,1055,1055,16,38880.53,1031,7763,16504,24267,10253,21324,31577,52.61,4.35
B08JQN6LBK,22,22,2,945.64,22,666,1718,2384,843,2133,2976,18.14,0.92
B08JVFYQK1,106,106,0,4960.89,106,639,1558,2197,832,1939,2771,65.37,4.82
B08K3LGXSM,397,397,3,14715.55,383,1427,5585,7012,1888,7243,9131,55.68,5.66
B08K3LRL3Z,64,64,0,2308.18,62,5702,13951,19653,7563,18161,25724,2.61,0.33
B08KGNGQNY,38,38,0,1457.76,34,4249,12753,17002,5978,17378,23356,1.8,0.22
B08KL3J235,83,83,1,3990.21,82,831,2683,3514,1066,3378,4444,73.21,2.36
B08KPMVBNY,192,192,1,8435.99,190,1193,4087,5280,1644,5317,6961,54.06,3.64
B08KPP4K64,106,106,2,4645.18,104,775,3276,4051,993,4008,5001,39.77,2.62
B08KPPC3VS,57,57,2,2676.15,57,710,2443,3153,909,2916,3825,48.27,1.81
B08L47FXJ2,36,36,0,1982.48,36,504,1543,2047,623,1854,2477,46.94,1.76
B08L48P41T,68,68,2,3324.99,68,424,1258,1682,514,1486,2000,70.96,4.04
B08LF2KNDF,9,9,0,332.1,9,1994,6277,8271,2676,8254,10930,0.5,0.11
B08LP2PKH2,0,,,,,,,,,,,,
B08LX7SYK4,407,407,5,15243.73,378,2436,7292,9728,3179,9854,13033,30.45,4.18
B08MLG24ZV,13,13,0,531.63,12,738,2761,3499,971,3534,4505,5.06,0.37
B08MZ6RBRD,70,70,1,3321.41,70,955,2507,3462,1254,3182,4436,52.63,2.02
B08NRP2H1R,36,36,1,1460.71,35,1385,3542,4927,1757,4370,6127,17.79,0.73
B08NY17QXS,5,5,0,147.91,5,293,903,1196,360,1110,1470,6.77,0.42
B08NY22RD4,19,19,0,458.38,19,420,1154,1574,529,1441,1970,18.66,1.21
B08NY39NVG,205,205,2,5338.22,196,1279,3576,4855,1617,4408,6025,38.76,4.22
B08PXNTP2X,12,12,0,678.46,12,430,1255,1685,499,1515,2014,41.14,0.71
B08QR3CRBG,5,5,0,266.33,5,178,403,581,240,488,728,38.67,0.86
B08QVQGKRG,0,,,,,,,,,,,,
B08S22J84V,454,454,3,10436.76,443,3586,13548,17134,4867,18575,23442,25.01,2.65
B08WK22KBJ,15,15,0,778.95,15,487,1205,1692,581,1377,1958,57.01,0.89
B08WKRZ867,4,4,1,191.14,4,378,754,1132,474,867,1341,16.3,0.35
B08WT2NWBV,0,,,,,,,,,,,,
B08WT2QX8T,61,61,0,1750.93,57,339,1113,1452,455,1343,1798,38.57,4.2
B08WT2YR61,454,454,5,11929.0,416,3033,8210,11243,4041,10781,14822,62.47,4.04
B08WT87J58,62,62,1,1631.08,61,726,2034,2760,935,2473,3408,22.26,2.25
B08WT9L8QX,79,79,0,2024.33,79,1009,2757,3766,1259,3296,4555,23.26,2.1
B08WTCQ3L4,70,70,1,1711.38,69,460,1127,1587,588,1401,1989,37.21,4.41
B08WTCXHGH,0,,,,,,,,,,,,
B08WTG63BD,365,365,5,9133.39,340,4653,11839,16492,6292,15635,21927,32.3,2.21
B08WTHJJ66,28,28,4,603.85,25,263,458,721,312,513,825,2.36,3.88
B08WTHXMG6,183,183,2,4906.41,179,628,1911,2539,809,2362,3171,64.58,7.21
B08WTM4CNK,43,43,0,1114.68,42,238,743,981,312,926,1238,50.89,4.38
B08WTM61R4,37,37,2,1072.56,32,352,851,1203,433,1019,1452,40.68,3.08
B08WTNY5XB,199,199,1,5087.71,187,1624,6471,8095,2218,8346,10564,28.19,2.46
B08WTPXXBW,205,205,3,5300.15,202,981,2789,3770,1227,3369,4596,51.89,5.44
B08WTR3FF9,11,11,0,241.89,9,159,287,446,191,353,544,3.49,2.47
B08WTSTJK9,72,72,0,1948.21,67,345,1038,1383,452,1238,1690,42.19,5.21
B08WTTKSKX,145,145,3,3564.45,144,604,1534,2138,787,1864,2651,65.18,6.78
B08WTTY37S,63,63,1,1627.32,61,292,870,1162,372,1056,1428,43.0,5.42
B08WTXD7ZF,56,56,0,1363.94,55,676,2155,2831,873,2668,3541,17.73,1.98
B08WTYGVL5,141,141,1,3561.57,134,631,1739,2370,805,2121,2926,43.48,5.95
B08WTZRG59,3,3,0,74.43,3,171,450,621,218,541,759,2.41,0.48
B08WV3DW85,383,383,4,8758.7,347,1722,5273,6995,2354,7068,9422,63.2,5.48
B08YQJYDV1,5,5,0,139.5,5,181,478,659,235,578,813,12.17,0.76
B08YRC7LGQ,38,38,0,1087.45,38,178,436,614,241,524,765,44.64,6.19
B0959JT4PV,30,30,0,983.1,30,17230,53909,71139,26568,92561,119129,0.11,0.04
B096HCR6YC,66,66,1,1616.56,63,175,515,690,234,646,880,52.75,9.57
B09B1C7S6Z,24,24,0,610.55,23,83,278,361,113,335,448,60.72,6.65
B09B1DG795,35,35,0,899.97,34,93,434,527,117,528,645,70.95,6.64
B09CN9199F,29,29,1,801.7,27,138,236,374,178,289,467,64.69,7.75
B09Y94CJWS,126,126,3,3049.23,120,580,1518,2098,779,1874,2653,47.3,6.01
B0B16655W8,22,22,0,581.99,21,361,1025,1386,463,1199,1662,10.39,1.59
B0B16HKH26,31,31,0,789.86,30,419,1057,1476,559,1281,1840,36.75,2.1
B0B33YLDD3,453,453,12,13636.41,403,3919,9715,13634,5374,12907,18281,45.47,3.32
B0B4V6NKG7,22,22,0,535.92,22,68,194,262,86,219,305,55.8,8.4
B0B9QVZ41G,0,,,,,,,,,,,,
B0BH39YK2D,33,33,1,1480.44,33,387,908,1295,489,1188,1677,54.33,2.55
B0BNC8NGLM,43,43,1,2215.61,42,332,1021,1353,455,1221,1676,44.28,3.18
B0BQ3Y57RS,22,22,0,657.09,21,380,760,1140,509,946,1455,19.45,1.93
B0BTB558K4,2,2,0,22.24,2,748,2170,2918,1030,2893,3923,0.31,0.07
B0BW1CN9PP,2,2,0,69.44,2,49,70,119,67,88,155,20.98,1.68
B0BYTCLTYK,90,90,2,2487.44,85,343,836,1179,452,1034,1486,66.3,7.63
B0BYTD1J5W,69,69,0,1747.63,69,192,668,860,254,842,1096,57.18,8.02
B0BYTD28MS,48,48,2,1146.98,47,140,449,589,179,534,713,76.86,8.15
B0C2X1HSWQ,11,11,0,354.26,11,366,1000,1366,484,1322,1806,21.42,0.81
B0C34H6HD7,139,139,2,3245.75,128,1229,2450,3679,1738,3358,5096,29.02,3.78
B0C4V8HZ1C,43,43,0,1192.05,40,358,890,1248,438,1049,1487,63.8,3.45
B0C4V9HFJV,19,19,1,501.39,19,197,623,820,243,760,1003,27.8,2.32
B0C5Z2P75V,2,2,0,56.88,2,69,93,162,82,125,207,34.46,1.23
B0C6C3BK1V,24,24,0,2663.76,24,1101,2044,3145,1661,3236,4897,74.94,0.76
B0C7LQ3RYQ,23,23,0,582.7,22,158,474,632,196,596,792,23.03,3.64
B0C7LQ98R1,29,29,0,751.89,28,182,438,620,249,534,783,41.7,4.68
B0C7LQB5KV,60,60,0,1454.12,52,594,1583,2177,769,1995,2764,25.23,2.76
B0C7LQCSJ3,12,12,0,323.17,11,224,613,837,277,776,1053,22.96,1.43
B0C7LQDZ4J,38,38,0,984.87,38,121,377,498,175,464,639,41.33,7.63
B0C7LQHFS6,10,10,0,293.91,10,116,247,363,150,302,452,52.81,2.75
B0C7LQMDW4,29,29,0,714.8,28,252,627,879,334,746,1080,29.74,3.3
B0C7LQRQ2Y,14,14,1,385.28,14,105,229,334,126,250,376,23.3,4.19
B0C7LR3B8X,12,12,0,298.57,12,140,390,530,185,440,625,15.49,2.26
B0C7LR52SX,3,3,0,72.0,3,47,146,193,57,177,234,2.71,1.55
B0C7LR9LG6,35,35,0,871.93,35,294,814,1108,378,978,1356,20.75,3.16
B0C7LRB8HS,30,30,0,660.13,28,93,290,383,121,347,468,54.41,7.83
B0C7LRZ627,39,39,0,836.0,35,132,415,547,163,486,649,43.81,7.13
B0C7LS352Q,15,15,1,420.56,15,114,275,389,136,316,452,17.55,3.86
B0C7LS8GRR,18,18,0,444.15,17,182,553,735,248,703,951,22.63,2.45
B0C7LS8W3V,165,165,3,4105.52,155,661,1849,2510,916,2316,3232,47.28,6.57
B0C7LSGV7L,17,17,0,466.31,17,216,444,660,255,505,760,20.2,2.58
B0C7LSHR5Z,15,15,0,377.47,14,164,389,553,196,443,639,16.29,2.71
B0C7LSJ8TY,266,266,0,6197.9,250,1844,4856,6700,2659,6180,8839,57.36,3.97
B0CGY1MCPL,66,66,1,2482.9,64,704,1804,2508,876,2170,3046,54.73,2.63
B0CGY5B4LH,4,4,0,112.0,4,335,798,1133,417,950,1367,3.21,0.35
B0CGY634NR,8,8,0,252.62,8,163,536,699,204,631,835,18.42,1.14
B0CGY63CG4,5,5,0,139.98,5,1279,4299,5578,1706,5593,7299,1.8,0.09
B0CGYSJSNN,3,3,0,89.97,3,1053,2777,3830,1406,3566,4972,1.41,0.08
B0D1H6G7RM,92,92,8,3601.61,86,336,862,1198,440,1005,1445,72.44,7.68
B0DBLQGGWV,2,2,0,88.59,2,40,58,98,55,82,137,17.86,2.04
B0DBZFRNDL,3,3,0,123.85,3,325,649,974,447,875,1322,8.24,0.31
B0DGX1DJ15,50,50,1,2285.8,49,727,2672,3399,974,3289,4263,28.46,1.47
B0DP7P3T6D,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0
